index,lang_id
1,ssw
2,ssw
3,ven
4,ssw
5,ssw
6,nso
7,ssw
8,sot
9,ssw
10,ssw
11,nso
12,tso
13,tso
14,sot
15,tso
16,ssw
17,nbl
18,ssw
19,afr
20,ssw
21,afr
22,ven
23,ssw
24,afr
25,nso
26,ssw
27,tso
28,afr
29,nso
30,ven
31,ssw
32,ssw
33,sot
34,nso
35,ssw
36,afr
37,nso
38,ssw
39,nso
40,eng
41,ssw
42,ssw
43,tsn
44,ssw
45,afr
46,ven
47,ssw
48,ven
49,ssw
50,xho
51,sot
52,nbl
53,sot
54,sot
55,ssw
56,ven
57,tso
58,ssw
59,ssw
60,sot
61,afr
62,ven
63,afr
64,ssw
65,ssw
66,ssw
67,tso
68,tsn
69,nso
70,ssw
71,ssw
72,ven
73,ssw
74,nso
75,afr
76,ven
77,ssw
78,tso
79,ssw
80,ssw
81,ssw
82,tsn
83,ssw
84,nso
85,afr
86,nso
87,ven
88,tso
89,nso
90,ssw
91,ssw
92,ssw
93,xho
94,nso
95,ssw
96,nso
97,afr
98,ssw
99,ven
100,ssw
101,ssw
102,ssw
103,nso
104,ssw
105,ven
106,ven
107,ssw
108,nso
109,nso
110,sot
111,ssw
112,ssw
113,ssw
114,ssw
115,ssw
116,sot
117,afr
118,nbl
119,eng
120,eng
121,sot
122,eng
123,ssw
124,ven
125,nso
126,afr
127,ssw
128,tso
129,tso
130,tso
131,tso
132,ven
133,ssw
134,sot
135,tsn
136,ssw
137,ssw
138,sot
139,ssw
140,afr
141,sot
142,tso
143,ssw
144,nso
145,ssw
146,ven
147,nso
148,nso
149,ssw
150,ven
151,nso
152,ssw
153,ssw
154,tso
155,ssw
156,tso
157,ssw
158,tsn
159,eng
160,sot
161,ssw
162,tso
163,tsn
164,ssw
165,ssw
166,sot
167,ssw
168,ssw
169,eng
170,ssw
171,ssw
172,tsn
173,ssw
174,afr
175,tso
176,nso
177,afr
178,ssw
179,tso
180,ssw
181,tso
182,nso
183,ssw
184,ssw
185,sot
186,nso
187,ssw
188,ssw
189,xho
190,ssw
191,ssw
192,ven
193,sot
194,eng
195,ssw
196,tso
197,nso
198,ssw
199,ssw
200,eng
201,nso
202,afr
203,ssw
204,tso
205,ssw
206,afr
207,ssw
208,ven
209,nso
210,ssw
211,ssw
212,ven
213,afr
214,ssw
215,ven
216,afr
217,ssw
218,tso
219,afr
220,eng
221,tso
222,ven
223,afr
224,eng
225,eng
226,nso
227,ssw
228,eng
229,ssw
230,nso
231,ssw
232,ven
233,ven
234,sot
235,ssw
236,ssw
237,sot
238,ven
239,nso
240,nso
241,afr
242,ssw
243,ssw
244,xho
245,ssw
246,xho
247,ssw
248,nso
249,ssw
250,ssw
251,ssw
252,ven
253,sot
254,afr
255,ssw
256,ssw
257,nso
258,xho
259,ssw
260,tso
261,ssw
262,ssw
263,ssw
264,sot
265,ssw
266,ssw
267,ven
268,ssw
269,ssw
270,afr
271,nso
272,afr
273,ssw
274,nso
275,ssw
276,sot
277,ven
278,ssw
279,sot
280,ssw
281,ssw
282,nso
283,ssw
284,ssw
285,eng
286,ssw
287,nso
288,tso
289,ssw
290,nso
291,nso
292,nso
293,nso
294,nso
295,tso
296,ssw
297,nbl
298,tso
299,ssw
300,sot
301,tso
302,afr
303,ssw
304,ssw
305,nbl
306,eng
307,nso
308,sot
309,ven
310,ssw
311,ssw
312,ssw
313,tso
314,ssw
315,afr
316,nso
317,afr
318,xho
319,ssw
320,ssw
321,ssw
322,ssw
323,sot
324,nso
325,ssw
326,afr
327,ssw
328,tso
329,ven
330,afr
331,ssw
332,ssw
333,ssw
334,ssw
335,sot
336,afr
337,afr
338,tso
339,tso
340,nso
341,nso
342,ssw
343,ssw
344,ven
345,tso
346,nbl
347,tso
348,tso
349,ssw
350,afr
351,ssw
352,afr
353,nso
354,nso
355,tsn
356,ssw
357,ssw
358,nso
359,tsn
360,ssw
361,afr
362,nbl
363,ssw
364,tso
365,nso
366,nbl
367,ssw
368,ssw
369,eng
370,afr
371,ssw
372,afr
373,ven
374,ssw
375,ssw
376,ssw
377,nso
378,nbl
379,nso
380,nso
381,tso
382,xho
383,ssw
384,xho
385,afr
386,ssw
387,nbl
388,sot
389,ssw
390,nso
391,tso
392,afr
393,ssw
394,nso
395,ssw
396,nso
397,ssw
398,sot
399,afr
400,ssw
401,sot
402,tso
403,nso
404,nso
405,eng
406,nso
407,eng
408,xho
409,tsn
410,ssw
411,ssw
412,ssw
413,nso
414,nso
415,ssw
416,nso
417,ssw
418,tso
419,tso
420,ven
421,ssw
422,ven
423,ven
424,ssw
425,tso
426,afr
427,sot
428,ssw
429,ssw
430,ssw
431,nso
432,afr
433,xho
434,tso
435,afr
436,ven
437,afr
438,tso
439,ssw
440,ven
441,nso
442,ssw
443,nso
444,ssw
445,ssw
446,ssw
447,tso
448,ssw
449,tsn
450,ssw
451,ssw
452,ssw
453,ven
454,eng
455,nso
456,ven
457,xho
458,ssw
459,nso
460,ssw
461,ven
462,eng
463,ssw
464,nso
465,ven
466,ssw
467,ssw
468,ssw
469,ssw
470,tso
471,ssw
472,ssw
473,eng
474,afr
475,nso
476,ssw
477,ssw
478,nso
479,sot
480,tso
481,ssw
482,ssw
483,afr
484,ssw
485,tso
486,ssw
487,eng
488,ven
489,nso
490,nso
491,nso
492,nso
493,ssw
494,ven
495,nso
496,ven
497,ssw
498,ven
499,ssw
500,ven
501,ssw
502,ssw
503,ssw
504,tso
505,nso
506,afr
507,ssw
508,nso
509,afr
510,afr
511,afr
512,ssw
513,eng
514,tso
515,afr
516,tsn
517,eng
518,xho
519,nso
520,ven
521,ssw
522,ssw
523,tso
524,tsn
525,afr
526,ssw
527,ssw
528,ssw
529,sot
530,xho
531,nso
532,ssw
533,nso
534,tsn
535,ssw
536,tso
537,xho
538,ssw
539,ven
540,ssw
541,ssw
542,ssw
543,nbl
544,ssw
545,ssw
546,ven
547,ssw
548,eng
549,nso
550,tso
551,nso
552,eng
553,ssw
554,ssw
555,ven
556,ssw
557,zul
558,ven
559,ssw
560,ssw
561,nso
562,ssw
563,afr
564,ssw
565,ssw
566,ssw
567,nbl
568,tsn
569,ssw
570,afr
571,ssw
572,tso
573,sot
574,ssw
575,tsn
576,ssw
577,ssw
578,ssw
579,afr
580,ssw
581,ssw
582,sot
583,ssw
584,ven
585,afr
586,ven
587,eng
588,eng
589,afr
590,eng
591,ssw
592,nso
593,ven
594,afr
595,nso
596,ven
597,ssw
598,ven
599,ven
600,afr
601,ssw
602,afr
603,nso
604,nso
605,tso
606,ven
607,nso
608,afr
609,ssw
610,ven
611,tso
612,sot
613,ssw
614,ssw
615,afr
616,ssw
617,nso
618,ven
619,ssw
620,ven
621,nso
622,ssw
623,ssw
624,ssw
625,nso
626,ssw
627,ssw
628,tso
629,ven
630,ssw
631,ssw
632,ssw
633,ssw
634,nso
635,afr
636,ssw
637,ssw
638,eng
639,sot
640,ssw
641,ven
642,tso
643,nso
644,nso
645,tsn
646,eng
647,ssw
648,afr
649,nso
650,sot
651,ssw
652,ssw
653,tso
654,nso
655,ven
656,afr
657,sot
658,sot
659,sot
660,ssw
661,ssw
662,afr
663,nso
664,ven
665,ven
666,ssw
667,nso
668,ssw
669,sot
670,ssw
671,nso
672,afr
673,tso
674,tsn
675,ssw
676,ssw
677,afr
678,afr
679,ssw
680,nso
681,ssw
682,ssw
683,ssw
684,ssw
685,nso
686,ssw
687,ssw
688,afr
689,tsn
690,afr
691,eng
692,afr
693,xho
694,afr
695,ssw
696,ssw
697,tso
698,nso
699,xho
700,ven
701,sot
702,ven
703,ssw
704,ssw
705,nso
706,tso
707,ssw
708,nso
709,ssw
710,nso
711,nso
712,ssw
713,ssw
714,tso
715,ven
716,sot
717,tso
718,nso
719,afr
720,eng
721,ven
722,afr
723,ssw
724,nso
725,ssw
726,ssw
727,nso
728,ssw
729,nso
730,ssw
731,ssw
732,sot
733,nso
734,tsn
735,eng
736,afr
737,ssw
738,eng
739,afr
740,tsn
741,ssw
742,sot
743,tso
744,tsn
745,eng
746,nso
747,ssw
748,tso
749,tso
750,ssw
751,ssw
752,afr
753,ssw
754,tsn
755,eng
756,nso
757,ssw
758,ven
759,nso
760,ssw
761,afr
762,tsn
763,nso
764,ssw
765,ssw
766,tsn
767,nso
768,nso
769,nso
770,ssw
771,eng
772,tsn
773,ssw
774,afr
775,eng
776,tso
777,nso
778,ssw
779,afr
780,nso
781,ssw
782,tso
783,afr
784,nso
785,sot
786,afr
787,nbl
788,nso
789,nso
790,tso
791,ssw
792,ssw
793,ssw
794,nso
795,eng
796,ssw
797,xho
798,nbl
799,ssw
800,ssw
801,ssw
802,afr
803,nso
804,nso
805,ssw
806,nso
807,tso
808,ssw
809,ssw
810,ssw
811,eng
812,nso
813,ssw
814,ven
815,ssw
816,nso
817,ssw
818,nso
819,afr
820,ssw
821,afr
822,ven
823,nso
824,ssw
825,tsn
826,sot
827,tso
828,nso
829,ven
830,ssw
831,ssw
832,nbl
833,ssw
834,ssw
835,eng
836,xho
837,afr
838,afr
839,nso
840,nso
841,ssw
842,ven
843,ssw
844,ssw
845,xho
846,tso
847,tso
848,ssw
849,sot
850,zul
851,nso
852,ssw
853,ven
854,ssw
855,ven
856,sot
857,afr
858,ssw
859,ssw
860,afr
861,ssw
862,nso
863,ven
864,tso
865,ssw
866,nbl
867,ssw
868,afr
869,nso
870,ven
871,tso
872,ssw
873,ven
874,tso
875,nso
876,sot
877,ssw
878,afr
879,ssw
880,ssw
881,ssw
882,afr
883,ven
884,nso
885,ssw
886,ssw
887,ssw
888,nso
889,afr
890,afr
891,sot
892,tsn
893,tso
894,nso
895,afr
896,sot
897,ven
898,ssw
899,eng
900,ssw
901,ssw
902,ssw
903,ssw
904,ssw
905,sot
906,tso
907,ssw
908,ssw
909,ssw
910,ven
911,ssw
912,eng
913,afr
914,nbl
915,nso
916,nso
917,ven
918,ssw
919,nso
920,tso
921,nso
922,ssw
923,ssw
924,afr
925,sot
926,ven
927,sot
928,ssw
929,afr
930,ssw
931,ssw
932,ven
933,ven
934,xho
935,tso
936,nbl
937,ssw
938,tsn
939,tso
940,ven
941,afr
942,nbl
943,tso
944,nbl
945,nso
946,afr
947,ven
948,nso
949,zul
950,tsn
951,ssw
952,ssw
953,sot
954,ssw
955,eng
956,sot
957,ssw
958,ssw
959,ven
960,ssw
961,nso
962,ven
963,ssw
964,nso
965,afr
966,nso
967,afr
968,ven
969,nso
970,ssw
971,ssw
972,tso
973,nso
974,ssw
975,sot
976,nso
977,nso
978,ssw
979,xho
980,ssw
981,tso
982,ssw
983,afr
984,ssw
985,ssw
986,ssw
987,tsn
988,ssw
989,afr
990,ven
991,ssw
992,ssw
993,ssw
994,ssw
995,afr
996,ven
997,nso
998,afr
999,ssw
1000,afr
1001,ssw
1002,tso
1003,tsn
1004,sot
1005,afr
1006,ssw
1007,sot
1008,ssw
1009,ssw
1010,ssw
1011,ssw
1012,ssw
1013,tso
1014,ssw
1015,afr
1016,nso
1017,nso
1018,afr
1019,ssw
1020,ven
1021,tso
1022,nso
1023,afr
1024,ven
1025,ssw
1026,afr
1027,nso
1028,ssw
1029,ssw
1030,ssw
1031,ssw
1032,ven
1033,ssw
1034,nso
1035,xho
1036,nso
1037,tso
1038,nso
1039,nso
1040,afr
1041,ven
1042,ssw
1043,ssw
1044,nso
1045,tso
1046,afr
1047,ssw
1048,eng
1049,sot
1050,ssw
1051,ssw
1052,nso
1053,nso
1054,ssw
1055,nso
1056,tsn
1057,sot
1058,nso
1059,ssw
1060,ssw
1061,eng
1062,ssw
1063,ssw
1064,nso
1065,tsn
1066,ssw
1067,tso
1068,ssw
1069,ssw
1070,nso
1071,nso
1072,nso
1073,nso
1074,eng
1075,tso
1076,sot
1077,nbl
1078,ssw
1079,ssw
1080,sot
1081,ssw
1082,ven
1083,xho
1084,xho
1085,ssw
1086,nso
1087,ven
1088,ssw
1089,nso
1090,ssw
1091,ven
1092,ssw
1093,ven
1094,ven
1095,ssw
1096,ssw
1097,tso
1098,tso
1099,ssw
1100,sot
1101,ssw
1102,ssw
1103,ssw
1104,nso
1105,nso
1106,ssw
1107,nso
1108,nso
1109,ven
1110,ven
1111,ssw
1112,ssw
1113,tso
1114,tso
1115,afr
1116,afr
1117,eng
1118,ven
1119,tsn
1120,ven
1121,nso
1122,tsn
1123,nso
1124,ssw
1125,tso
1126,tso
1127,ven
1128,tso
1129,afr
1130,ven
1131,sot
1132,afr
1133,afr
1134,ssw
1135,tso
1136,ssw
1137,tso
1138,ssw
1139,tso
1140,eng
1141,tso
1142,afr
1143,ssw
1144,tso
1145,ven
1146,zul
1147,ven
1148,nso
1149,nso
1150,nbl
1151,ven
1152,ssw
1153,nso
1154,ssw
1155,ssw
1156,ssw
1157,nso
1158,nso
1159,tso
1160,ssw
1161,nso
1162,ssw
1163,ssw
1164,ven
1165,eng
1166,ssw
1167,ssw
1168,ssw
1169,tso
1170,ssw
1171,tso
1172,tsn
1173,ssw
1174,ssw
1175,eng
1176,ssw
1177,nso
1178,ssw
1179,eng
1180,ssw
1181,ssw
1182,nso
1183,nso
1184,nso
1185,tsn
1186,ssw
1187,ven
1188,nso
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,ssw
1195,tsn
1196,afr
1197,tso
1198,nso
1199,ssw
1200,ssw
1201,tso
1202,tso
1203,nso
1204,ssw
1205,xho
1206,afr
1207,ssw
1208,nso
1209,nso
1210,ssw
1211,tso
1212,nso
1213,ssw
1214,tso
1215,eng
1216,ssw
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,ssw
1225,ssw
1226,ssw
1227,nbl
1228,tso
1229,eng
1230,xho
1231,ssw
1232,ssw
1233,ven
1234,nso
1235,sot
1236,ven
1237,afr
1238,afr
1239,ssw
1240,sot
1241,afr
1242,ssw
1243,afr
1244,ssw
1245,ssw
1246,sot
1247,eng
1248,sot
1249,ssw
1250,nso
1251,ssw
1252,ssw
1253,nso
1254,ven
1255,nso
1256,ven
1257,nso
1258,sot
1259,ssw
1260,ssw
1261,afr
1262,nso
1263,ssw
1264,xho
1265,afr
1266,ssw
1267,tso
1268,nso
1269,ssw
1270,ven
1271,ssw
1272,ssw
1273,ssw
1274,ssw
1275,ssw
1276,ssw
1277,ssw
1278,ssw
1279,eng
1280,tso
1281,ssw
1282,eng
1283,ssw
1284,ven
1285,afr
1286,nso
1287,nso
1288,ssw
1289,nso
1290,afr
1291,afr
1292,afr
1293,ssw
1294,ven
1295,afr
1296,ven
1297,ssw
1298,nso
1299,nso
1300,nso
1301,ssw
1302,ssw
1303,ssw
1304,tso
1305,sot
1306,nso
1307,afr
1308,ssw
1309,afr
1310,sot
1311,tsn
1312,ssw
1313,nso
1314,ssw
1315,tso
1316,xho
1317,tso
1318,xho
1319,nso
1320,nso
1321,afr
1322,nso
1323,afr
1324,ssw
1325,nso
1326,afr
1327,afr
1328,ven
1329,sot
1330,tsn
1331,ssw
1332,ssw
1333,tso
1334,zul
1335,ssw
1336,ssw
1337,ssw
1338,ssw
1339,afr
1340,nso
1341,zul
1342,sot
1343,nso
1344,nso
1345,tso
1346,ssw
1347,tsn
1348,xho
1349,nso
1350,ssw
1351,tso
1352,ssw
1353,nso
1354,ssw
1355,ven
1356,ssw
1357,ssw
1358,sot
1359,ssw
1360,ssw
1361,ssw
1362,ssw
1363,tso
1364,afr
1365,nso
1366,ven
1367,nso
1368,tso
1369,ssw
1370,nso
1371,eng
1372,ven
1373,ssw
1374,ssw
1375,ssw
1376,ven
1377,ssw
1378,xho
1379,sot
1380,ssw
1381,zul
1382,ssw
1383,ven
1384,nso
1385,xho
1386,ssw
1387,ven
1388,ven
1389,tsn
1390,afr
1391,ssw
1392,afr
1393,ven
1394,nso
1395,nso
1396,nbl
1397,ssw
1398,tso
1399,xho
1400,tsn
1401,ssw
1402,nso
1403,ssw
1404,afr
1405,xho
1406,nso
1407,sot
1408,ssw
1409,tso
1410,afr
1411,tso
1412,nso
1413,tso
1414,nso
1415,afr
1416,tso
1417,tsn
1418,nso
1419,ssw
1420,nso
1421,xho
1422,nso
1423,afr
1424,nso
1425,ven
1426,ssw
1427,tsn
1428,ven
1429,nso
1430,ssw
1431,afr
1432,ven
1433,ven
1434,tsn
1435,tso
1436,ssw
1437,ssw
1438,nso
1439,ven
1440,nso
1441,ssw
1442,ssw
1443,ssw
1444,nso
1445,ssw
1446,afr
1447,ssw
1448,sot
1449,ssw
1450,ssw
1451,ven
1452,zul
1453,nbl
1454,ven
1455,nso
1456,ssw
1457,ssw
1458,ven
1459,afr
1460,ssw
1461,tso
1462,ssw
1463,tso
1464,ssw
1465,eng
1466,ssw
1467,afr
1468,tsn
1469,tso
1470,tso
1471,ssw
1472,afr
1473,ssw
1474,ven
1475,ssw
1476,ven
1477,nso
1478,ven
1479,afr
1480,ssw
1481,afr
1482,afr
1483,afr
1484,ssw
1485,ssw
1486,sot
1487,tso
1488,ssw
1489,afr
1490,ssw
1491,ssw
1492,ssw
1493,ssw
1494,ssw
1495,ven
1496,ssw
1497,nso
1498,afr
1499,ssw
1500,ven
1501,eng
1502,ssw
1503,ssw
1504,ssw
1505,tso
1506,ven
1507,ssw
1508,tso
1509,xho
1510,tsn
1511,ven
1512,zul
1513,ven
1514,ssw
1515,eng
1516,ssw
1517,ssw
1518,nso
1519,ven
1520,sot
1521,tso
1522,sot
1523,afr
1524,eng
1525,ven
1526,sot
1527,ssw
1528,xho
1529,eng
1530,afr
1531,ssw
1532,ssw
1533,ssw
1534,nso
1535,ven
1536,tso
1537,nso
1538,afr
1539,nso
1540,ssw
1541,ven
1542,ssw
1543,ssw
1544,ssw
1545,ssw
1546,ssw
1547,afr
1548,ssw
1549,ssw
1550,ven
1551,nso
1552,eng
1553,ven
1554,nso
1555,ven
1556,ssw
1557,ssw
1558,tso
1559,tso
1560,ssw
1561,ssw
1562,ssw
1563,ven
1564,tsn
1565,ven
1566,ssw
1567,ssw
1568,ssw
1569,nso
1570,ssw
1571,nso
1572,ssw
1573,ssw
1574,xho
1575,ven
1576,ssw
1577,ssw
1578,afr
1579,ssw
1580,ssw
1581,eng
1582,nso
1583,ssw
1584,ssw
1585,ssw
1586,ssw
1587,ssw
1588,ven
1589,ssw
1590,sot
1591,eng
1592,nso
1593,nso
1594,ssw
1595,ssw
1596,ssw
1597,ssw
1598,ssw
1599,tso
1600,ssw
1601,ssw
1602,ssw
1603,ssw
1604,ssw
1605,tso
1606,ssw
1607,tsn
1608,ssw
1609,nso
1610,ssw
1611,ssw
1612,xho
1613,nso
1614,ssw
1615,nso
1616,sot
1617,nso
1618,ssw
1619,ssw
1620,ssw
1621,nso
1622,ssw
1623,ssw
1624,ssw
1625,ssw
1626,tso
1627,ssw
1628,ssw
1629,afr
1630,ssw
1631,eng
1632,ssw
1633,ssw
1634,ssw
1635,nbl
1636,ssw
1637,ven
1638,ssw
1639,nso
1640,afr
1641,ssw
1642,tso
1643,eng
1644,afr
1645,ven
1646,tso
1647,nso
1648,ssw
1649,ssw
1650,ssw
1651,tso
1652,nso
1653,ssw
1654,nso
1655,ssw
1656,ssw
1657,ven
1658,afr
1659,afr
1660,ssw
1661,ven
1662,afr
1663,ssw
1664,nso
1665,ssw
1666,tsn
1667,afr
1668,ssw
1669,nso
1670,nso
1671,afr
1672,ssw
1673,ven
1674,tso
1675,afr
1676,ssw
1677,afr
1678,nso
1679,ssw
1680,tsn
1681,tso
1682,sot
1683,afr
1684,ven
1685,xho
1686,sot
1687,ven
1688,tsn
1689,afr
1690,ssw
1691,afr
1692,ssw
1693,ssw
1694,sot
1695,sot
1696,afr
1697,ssw
1698,ssw
1699,tso
1700,xho
1701,ssw
1702,ven
1703,ssw
1704,tsn
1705,nso
1706,ssw
1707,nso
1708,ssw
1709,ssw
1710,afr
1711,ssw
1712,afr
1713,tsn
1714,ssw
1715,ven
1716,ssw
1717,tsn
1718,ssw
1719,tso
1720,ssw
1721,ssw
1722,ven
1723,nso
1724,ven
1725,sot
1726,ven
1727,nso
1728,ssw
1729,tso
1730,ssw
1731,ven
1732,afr
1733,eng
1734,ssw
1735,ssw
1736,ssw
1737,zul
1738,ssw
1739,ven
1740,ven
1741,ssw
1742,ssw
1743,ssw
1744,ssw
1745,nso
1746,ssw
1747,sot
1748,ssw
1749,nso
1750,nso
1751,nbl
1752,ssw
1753,tso
1754,afr
1755,tso
1756,zul
1757,ven
1758,tso
1759,afr
1760,nso
1761,tsn
1762,ssw
1763,ssw
1764,nso
1765,ssw
1766,ssw
1767,afr
1768,ssw
1769,ssw
1770,ssw
1771,nbl
1772,ven
1773,ven
1774,ssw
1775,ssw
1776,ven
1777,tso
1778,tso
1779,sot
1780,ssw
1781,ven
1782,ven
1783,nso
1784,nso
1785,ven
1786,ssw
1787,ssw
1788,ssw
1789,tsn
1790,ssw
1791,afr
1792,ssw
1793,nso
1794,xho
1795,ssw
1796,ssw
1797,ssw
1798,ssw
1799,ssw
1800,eng
1801,ssw
1802,tso
1803,nso
1804,sot
1805,sot
1806,ssw
1807,ven
1808,tso
1809,ssw
1810,ven
1811,ssw
1812,ssw
1813,ssw
1814,ven
1815,nso
1816,ven
1817,ssw
1818,nso
1819,ssw
1820,nbl
1821,afr
1822,ssw
1823,afr
1824,nso
1825,ssw
1826,ssw
1827,ssw
1828,ssw
1829,ssw
1830,ssw
1831,tso
1832,tso
1833,nso
1834,nso
1835,ssw
1836,ssw
1837,ssw
1838,ssw
1839,afr
1840,nso
1841,ssw
1842,nso
1843,ssw
1844,afr
1845,ssw
1846,ssw
1847,ssw
1848,nso
1849,nso
1850,ssw
1851,nso
1852,nso
1853,afr
1854,nso
1855,nbl
1856,afr
1857,ssw
1858,ssw
1859,nso
1860,ssw
1861,ssw
1862,ssw
1863,tso
1864,ssw
1865,eng
1866,ven
1867,ssw
1868,ssw
1869,ssw
1870,ssw
1871,ssw
1872,sot
1873,ssw
1874,ven
1875,tso
1876,nso
1877,zul
1878,ssw
1879,ssw
1880,ssw
1881,nso
1882,ven
1883,nso
1884,ven
1885,tsn
1886,ssw
1887,sot
1888,nso
1889,sot
1890,ven
1891,tso
1892,eng
1893,ssw
1894,ssw
1895,afr
1896,ssw
1897,nso
1898,ven
1899,nso
1900,sot
1901,xho
1902,ven
1903,tsn
1904,tsn
1905,tso
1906,ssw
1907,tso
1908,ven
1909,ssw
1910,xho
1911,nso
1912,tso
1913,afr
1914,afr
1915,ssw
1916,ssw
1917,ssw
1918,ssw
1919,tso
1920,tso
1921,ssw
1922,nso
1923,sot
1924,ssw
1925,nbl
1926,sot
1927,ven
1928,afr
1929,ven
1930,nso
1931,tso
1932,sot
1933,ven
1934,ssw
1935,ssw
1936,ssw
1937,ssw
1938,nso
1939,afr
1940,afr
1941,nbl
1942,ssw
1943,ssw
1944,ssw
1945,ssw
1946,ven
1947,nso
1948,ssw
1949,ssw
1950,xho
1951,afr
1952,nso
1953,nso
1954,ssw
1955,ssw
1956,ssw
1957,ssw
1958,ven
1959,tsn
1960,afr
1961,tso
1962,afr
1963,tso
1964,ssw
1965,ssw
1966,ssw
1967,ssw
1968,tsn
1969,tso
1970,afr
1971,ssw
1972,nso
1973,ssw
1974,ssw
1975,ssw
