index,lang_id
1976,nso
1977,ssw
1978,afr
1979,nso
1980,nso
1981,nso
1982,xho
1983,nso
1984,ssw
1985,ssw
1986,tsn
1987,tso
1988,ssw
1989,sot
1990,ssw
1991,ssw
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,ssw
1998,eng
1999,ssw
2000,ssw
2001,ven
2002,ven
2003,nso
2004,ssw
2005,ven
2006,ssw
2007,tso
2008,ssw
2009,sot
2010,nso
2011,ssw
2012,ssw
2013,ven
2014,afr
2015,ssw
2016,nso
2017,ssw
2018,afr
2019,ssw
2020,xho
2021,sot
2022,tso
2023,ven
2024,ssw
2025,ssw
2026,xho
2027,nso
2028,nso
2029,ssw
2030,tsn
2031,ssw
2032,ssw
2033,ven
2034,ssw
2035,ssw
2036,ven
2037,sot
2038,ven
2039,ssw
2040,nso
2041,afr
2042,nso
2043,nso
2044,ssw
2045,nso
2046,nso
2047,nbl
2048,nso
2049,afr
2050,afr
2051,ssw
2052,eng
2053,nso
2054,tso
2055,nso
2056,afr
2057,eng
2058,nso
2059,tso
2060,afr
2061,tso
2062,ssw
2063,nso
2064,ssw
2065,eng
2066,ssw
2067,ssw
2068,tsn
2069,ssw
2070,ssw
2071,nso
2072,tsn
2073,sot
2074,tso
2075,tsn
2076,eng
2077,afr
2078,ven
2079,xho
2080,ssw
2081,afr
2082,sot
2083,afr
2084,eng
2085,ssw
2086,ssw
2087,nso
2088,xho
2089,nso
2090,ssw
2091,ssw
2092,sot
2093,ven
2094,ssw
2095,ssw
2096,nbl
2097,ssw
2098,ven
2099,ssw
2100,sot
2101,nso
2102,ssw
2103,eng
2104,tso
2105,afr
2106,ssw
2107,ssw
2108,ven
2109,ven
2110,ssw
2111,ssw
2112,afr
2113,afr
2114,ssw
2115,nso
2116,ssw
2117,nso
2118,tsn
2119,tso
2120,xho
2121,sot
2122,nso
2123,ven
2124,ssw
2125,nso
2126,afr
2127,afr
2128,ven
2129,tso
2130,ven
2131,tsn
2132,nso
2133,nso
2134,nso
2135,nso
2136,ssw
2137,afr
2138,eng
2139,sot
2140,afr
2141,nso
2142,sot
2143,ssw
2144,tsn
2145,ven
2146,ssw
2147,nso
2148,ssw
2149,ssw
2150,ssw
2151,ssw
2152,tso
2153,ven
2154,nso
2155,ssw
2156,ssw
2157,ssw
2158,nbl
2159,nso
2160,ssw
2161,afr
2162,nso
2163,ssw
2164,ssw
2165,ssw
2166,ven
2167,ssw
2168,tso
2169,ssw
2170,nso
2171,ssw
2172,tso
2173,nso
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nso
2180,ssw
2181,ssw
2182,tso
2183,ven
2184,ssw
2185,sot
2186,nso
2187,nso
2188,ssw
2189,ssw
2190,ssw
2191,ssw
2192,afr
2193,tso
2194,nso
2195,zul
2196,nso
2197,tso
2198,tso
2199,afr
2200,ssw
2201,ssw
2202,afr
2203,tso
2204,nso
2205,nbl
2206,nso
2207,ssw
2208,ssw
2209,nso
2210,ssw
2211,afr
2212,ssw
2213,ven
2214,tsn
2215,nso
2216,ssw
2217,tso
2218,afr
2219,tsn
2220,ssw
2221,nso
2222,ssw
2223,nso
2224,ssw
2225,ssw
2226,sot
2227,ssw
2228,tso
2229,ssw
2230,afr
2231,nso
2232,ssw
2233,ssw
2234,eng
2235,ssw
2236,afr
2237,ssw
2238,ssw
2239,ssw
2240,ssw
2241,eng
2242,ven
2243,afr
2244,ssw
2245,ssw
2246,ssw
2247,ssw
2248,ssw
2249,ssw
2250,ssw
2251,tso
2252,ssw
2253,nso
2254,eng
2255,nso
2256,ssw
2257,nso
2258,nso
2259,tsn
2260,ssw
2261,ven
2262,ven
2263,nso
2264,nso
2265,afr
2266,nso
2267,sot
2268,afr
2269,ven
2270,nso
2271,sot
2272,nso
2273,tsn
2274,ssw
2275,nso
2276,ssw
2277,sot
2278,afr
2279,ssw
2280,ssw
2281,ven
2282,tso
2283,eng
2284,ssw
2285,ssw
2286,ssw
2287,tsn
2288,eng
2289,nso
2290,tso
2291,ven
2292,afr
2293,xho
2294,tsn
2295,ssw
2296,ssw
2297,afr
2298,nso
2299,sot
2300,ven
2301,nso
2302,afr
2303,ssw
2304,tso
2305,afr
2306,ssw
2307,tso
2308,afr
2309,nso
2310,ssw
2311,ssw
2312,sot
2313,tso
2314,xho
2315,nso
2316,afr
2317,ssw
2318,ssw
2319,sot
2320,afr
2321,nso
2322,sot
2323,ssw
2324,tso
2325,ven
2326,ssw
2327,nso
2328,ssw
2329,ssw
2330,ssw
2331,nbl
2332,tso
2333,nbl
2334,nso
2335,ssw
2336,ven
2337,ssw
2338,xho
2339,nso
2340,tso
2341,ssw
2342,tso
2343,ssw
2344,ssw
2345,nso
2346,sot
2347,ven
2348,ssw
2349,ssw
2350,ssw
2351,ssw
2352,sot
2353,afr
2354,ssw
2355,ssw
2356,nso
2357,ssw
2358,ven
2359,xho
2360,nbl
2361,ssw
2362,ssw
2363,tsn
2364,ssw
2365,ssw
2366,ssw
2367,nso
2368,ssw
2369,afr
2370,ssw
2371,nso
2372,afr
2373,ssw
2374,ssw
2375,ssw
2376,ssw
2377,afr
2378,tso
2379,afr
2380,tso
2381,ven
2382,ssw
2383,ssw
2384,afr
2385,nso
2386,nso
2387,tso
2388,ssw
2389,ssw
2390,ssw
2391,ssw
2392,ssw
2393,ssw
2394,ssw
2395,eng
2396,sot
2397,nso
2398,afr
2399,tsn
2400,sot
2401,ssw
2402,tso
2403,ven
2404,afr
2405,afr
2406,ssw
2407,afr
2408,afr
2409,tso
2410,ssw
2411,afr
2412,afr
2413,sot
2414,nso
2415,nso
2416,tso
2417,ven
2418,ssw
2419,ven
2420,nso
2421,ven
2422,nso
2423,tso
2424,tsn
2425,afr
2426,ssw
2427,afr
2428,nso
2429,tso
2430,nso
2431,ssw
2432,ssw
2433,ssw
2434,ssw
2435,nso
2436,ssw
2437,ssw
2438,ssw
2439,zul
2440,ssw
2441,ssw
2442,ssw
2443,ssw
2444,nso
2445,tso
2446,afr
2447,tsn
2448,tso
2449,ssw
2450,afr
2451,ssw
2452,afr
2453,ssw
2454,eng
2455,ven
2456,sot
2457,ssw
2458,ssw
2459,sot
2460,ssw
2461,afr
2462,nso
2463,nso
2464,ssw
2465,ssw
2466,xho
2467,ven
2468,afr
2469,tsn
2470,ssw
2471,afr
2472,ssw
2473,ven
2474,ssw
2475,ssw
2476,xho
2477,ssw
2478,ssw
2479,ven
2480,ssw
2481,ssw
2482,ssw
2483,xho
2484,tso
2485,ssw
2486,ven
2487,ssw
2488,ssw
2489,ssw
2490,ven
2491,ssw
2492,afr
2493,sot
2494,ssw
2495,nso
2496,ssw
2497,ssw
2498,ssw
2499,ven
2500,ssw
2501,ssw
2502,ssw
2503,afr
2504,tso
2505,ssw
2506,sot
2507,ssw
2508,afr
2509,ssw
2510,afr
2511,eng
2512,nso
2513,nso
2514,ssw
2515,ssw
2516,nso
2517,tso
2518,nso
2519,ssw
2520,nbl
2521,sot
2522,afr
2523,ssw
2524,sot
2525,ven
2526,sot
2527,tso
2528,tso
2529,ssw
2530,ssw
2531,eng
2532,afr
2533,nso
2534,ssw
2535,ssw
2536,tso
2537,nso
2538,afr
2539,tso
2540,ssw
2541,afr
2542,tsn
2543,ssw
2544,ssw
2545,ven
2546,sot
2547,ven
2548,ven
2549,afr
2550,ssw
2551,nso
2552,nso
2553,sot
2554,tso
2555,ssw
2556,nso
2557,xho
2558,ssw
2559,ven
2560,ven
2561,ven
2562,afr
2563,ven
2564,afr
2565,ssw
2566,nso
2567,afr
2568,tsn
2569,nso
2570,tso
2571,tsn
2572,ven
2573,ven
2574,ssw
2575,ssw
2576,ssw
2577,ssw
2578,eng
2579,sot
2580,nso
2581,ven
2582,nso
2583,eng
2584,ssw
2585,tso
2586,nso
2587,nso
2588,ssw
2589,ven
2590,ssw
2591,ven
2592,tsn
2593,ssw
2594,ssw
2595,tso
2596,ssw
2597,afr
2598,ssw
2599,ssw
2600,ssw
2601,nso
2602,ssw
2603,ven
2604,afr
2605,afr
2606,eng
2607,tsn
2608,ven
2609,nso
2610,ssw
2611,xho
2612,eng
2613,afr
2614,nso
2615,tso
2616,ssw
2617,ssw
2618,afr
2619,ssw
2620,ven
2621,nso
2622,ssw
2623,tso
2624,tso
2625,nso
2626,tso
2627,ssw
2628,eng
2629,afr
2630,tso
2631,ssw
2632,ssw
2633,ssw
2634,nso
2635,ssw
2636,ssw
2637,ssw
2638,ssw
2639,sot
2640,eng
2641,afr
2642,afr
2643,xho
2644,afr
2645,nso
2646,nso
2647,sot
2648,nso
2649,xho
2650,ssw
2651,eng
2652,eng
2653,eng
2654,ssw
2655,eng
2656,ssw
2657,ssw
2658,ssw
2659,eng
2660,ssw
2661,ssw
2662,ven
2663,ssw
2664,ven
2665,ssw
2666,nso
2667,nso
2668,ssw
2669,ssw
2670,nso
2671,ssw
2672,zul
2673,ssw
2674,nso
2675,ven
2676,ssw
2677,tso
2678,ssw
2679,ssw
2680,eng
2681,afr
2682,ssw
2683,sot
2684,ssw
2685,ven
2686,ssw
2687,ssw
2688,nso
2689,ssw
2690,nso
2691,tso
2692,ssw
2693,ssw
2694,ssw
2695,ven
2696,afr
2697,ssw
2698,ven
2699,sot
2700,ven
2701,ssw
2702,afr
2703,ssw
2704,ven
2705,tso
2706,nso
2707,sot
2708,tsn
2709,ssw
2710,ssw
2711,ssw
2712,ssw
2713,tso
2714,nso
2715,ssw
2716,ssw
2717,nbl
2718,sot
2719,ssw
2720,afr
2721,ven
2722,tso
2723,tso
2724,tso
2725,ssw
2726,afr
2727,afr
2728,tso
2729,ssw
2730,ssw
2731,nso
2732,sot
2733,ssw
2734,ven
2735,ssw
2736,tso
2737,sot
2738,tso
2739,tso
2740,ssw
2741,ven
2742,afr
2743,nso
2744,ssw
2745,nso
2746,ssw
2747,afr
2748,ssw
2749,tso
2750,tsn
2751,ssw
2752,tsn
2753,ssw
2754,ssw
2755,ven
2756,tsn
2757,ven
2758,nso
2759,ssw
2760,tsn
2761,ssw
2762,nso
2763,ssw
2764,afr
2765,ssw
2766,nso
2767,nso
2768,sot
2769,sot
2770,ven
2771,eng
2772,ssw
2773,afr
2774,tsn
2775,afr
2776,tso
2777,ssw
2778,afr
2779,afr
2780,nso
2781,ssw
2782,afr
2783,xho
2784,ssw
2785,ssw
2786,tso
2787,eng
2788,ssw
2789,ven
2790,ven
2791,nso
2792,afr
2793,ven
2794,zul
2795,tso
2796,nso
2797,sot
2798,nso
2799,ven
2800,nso
2801,ssw
2802,ssw
2803,afr
2804,ssw
2805,tsn
2806,nso
2807,ssw
2808,ssw
2809,afr
2810,nso
2811,nso
2812,eng
2813,nso
2814,afr
2815,ssw
2816,ssw
2817,eng
2818,ssw
2819,tsn
2820,afr
2821,ssw
2822,xho
2823,ssw
2824,tso
2825,nso
2826,nbl
2827,nso
2828,ssw
2829,tso
2830,nso
2831,ssw
2832,tsn
2833,ssw
2834,nso
2835,ssw
2836,afr
2837,eng
2838,ven
2839,nso
2840,ssw
2841,tsn
2842,ssw
2843,tso
2844,ssw
2845,tso
2846,afr
2847,ssw
2848,afr
2849,tso
2850,ssw
2851,ssw
2852,ssw
2853,ssw
2854,ven
2855,eng
2856,xho
2857,tso
2858,ssw
2859,tsn
2860,ssw
2861,tsn
2862,nso
2863,xho
2864,ssw
2865,ssw
2866,afr
2867,ssw
2868,ssw
2869,ssw
2870,ssw
2871,afr
2872,ven
2873,tso
2874,ven
2875,ssw
2876,ven
2877,eng
2878,nso
2879,ssw
2880,nso
2881,ven
2882,ssw
2883,nso
2884,ssw
2885,nso
2886,ssw
2887,nso
2888,ssw
2889,ssw
2890,ven
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,tso
2896,ssw
2897,ssw
2898,ssw
2899,ssw
2900,tsn
2901,nso
2902,nso
2903,tso
2904,ssw
2905,sot
2906,nso
2907,ssw
2908,ssw
2909,afr
2910,tso
2911,nso
2912,nso
2913,afr
2914,ssw
2915,ven
2916,ven
2917,ssw
2918,ssw
2919,afr
2920,tso
2921,sot
2922,nso
2923,nbl
2924,sot
2925,ssw
2926,afr
2927,ssw
2928,ssw
2929,tso
2930,xho
2931,ssw
2932,afr
2933,ssw
2934,ssw
2935,nso
2936,nso
2937,nso
2938,tso
2939,nso
2940,afr
2941,nso
2942,ssw
2943,afr
2944,ven
2945,nso
2946,sot
2947,afr
2948,ssw
2949,ven
2950,ssw
2951,afr
2952,sot
2953,afr
2954,ssw
2955,eng
2956,nso
2957,ssw
2958,xho
2959,ssw
2960,ssw
2961,eng
2962,afr
2963,ssw
2964,ssw
2965,ssw
2966,ven
2967,nso
2968,ssw
2969,afr
2970,ven
2971,afr
2972,afr
2973,nbl
2974,tso
2975,nso
2976,ssw
2977,ssw
2978,tsn
2979,ssw
2980,nso
2981,nso
2982,tso
2983,ssw
2984,ven
2985,ssw
2986,ssw
2987,afr
2988,nso
2989,ssw
2990,ven
2991,tso
2992,ssw
2993,ssw
2994,tsn
2995,ssw
2996,sot
2997,afr
2998,ssw
2999,ssw
3000,ssw
3001,tso
3002,xho
3003,ssw
3004,afr
3005,afr
3006,afr
3007,tsn
3008,ssw
3009,nso
3010,sot
3011,ven
3012,ssw
3013,sot
3014,afr
3015,afr
3016,ssw
3017,ssw
3018,ssw
3019,ssw
3020,sot
3021,tsn
3022,nso
3023,ssw
3024,nso
3025,ssw
3026,afr
3027,tso
3028,ssw
3029,ven
3030,nso
3031,xho
3032,ssw
3033,tso
3034,afr
3035,tso
3036,nso
3037,ssw
3038,ssw
3039,ssw
3040,eng
3041,ssw
3042,nso
3043,ssw
3044,ven
3045,ssw
3046,ssw
3047,ssw
3048,afr
3049,ssw
3050,nso
3051,tsn
3052,ssw
3053,ssw
3054,ven
3055,ssw
3056,ssw
3057,nso
3058,ssw
3059,afr
3060,afr
3061,ssw
3062,tso
3063,ven
3064,ssw
3065,ssw
3066,nso
3067,ssw
3068,nso
3069,nso
3070,nso
3071,ssw
3072,afr
3073,afr
3074,ssw
3075,afr
3076,tso
3077,ven
3078,ven
3079,nso
3080,eng
3081,ven
3082,afr
3083,eng
3084,ven
3085,nso
3086,ven
3087,ssw
3088,ven
3089,ssw
3090,eng
3091,ssw
3092,nso
3093,sot
3094,ssw
3095,tso
3096,ven
3097,afr
3098,ssw
3099,ssw
3100,ssw
3101,nso
3102,ssw
3103,eng
3104,sot
3105,nso
3106,tso
3107,nso
3108,nbl
3109,ssw
3110,nso
3111,ssw
3112,ssw
3113,ssw
3114,eng
3115,sot
3116,nbl
3117,afr
3118,tso
3119,xho
3120,ssw
3121,ven
3122,nso
3123,ssw
3124,sot
3125,tso
3126,xho
3127,nso
3128,ssw
3129,nbl
3130,ssw
3131,afr
3132,tso
3133,ssw
3134,eng
3135,ssw
3136,nso
3137,ssw
3138,ssw
3139,ven
3140,afr
3141,nso
3142,ssw
3143,afr
3144,ssw
3145,ven
3146,ssw
3147,tso
3148,afr
3149,ven
3150,ssw
3151,nso
3152,nso
3153,xho
3154,ssw
3155,ven
3156,ssw
3157,afr
3158,ssw
3159,ven
3160,tso
3161,eng
3162,ssw
3163,tso
3164,ssw
3165,xho
3166,ven
3167,ssw
3168,afr
3169,tso
3170,nso
3171,eng
3172,afr
3173,nso
3174,sot
3175,nbl
3176,afr
3177,ven
3178,ven
3179,ssw
3180,tso
3181,ssw
3182,ssw
3183,tso
3184,ssw
3185,ssw
3186,ven
3187,eng
3188,afr
3189,afr
3190,ssw
3191,tso
3192,ven
3193,ssw
3194,nso
3195,ssw
3196,ssw
3197,ssw
3198,sot
3199,ssw
3200,tso
3201,ssw
3202,nso
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,ssw
3210,nso
3211,ssw
3212,ssw
3213,eng
3214,ssw
3215,ssw
3216,ssw
3217,tsn
3218,ssw
3219,ssw
3220,ven
3221,ssw
3222,ven
3223,ven
3224,ssw
3225,ven
3226,ven
3227,ssw
3228,nso
3229,ven
3230,nso
3231,afr
3232,afr
3233,ssw
3234,ssw
3235,nso
3236,sot
3237,ssw
3238,tso
3239,ssw
3240,ssw
3241,ssw
3242,ven
3243,tso
3244,tso
3245,ssw
3246,nso
3247,ssw
3248,tso
3249,ven
3250,ssw
3251,xho
3252,xho
3253,nso
3254,nso
3255,ssw
3256,ven
3257,ssw
3258,tso
3259,tso
3260,nso
3261,ven
3262,nso
3263,tso
3264,tso
3265,ssw
3266,ssw
3267,ssw
3268,ssw
3269,ssw
3270,tso
3271,tsn
3272,sot
3273,ssw
3274,afr
3275,ssw
3276,nso
3277,ssw
3278,ssw
3279,ssw
3280,xho
3281,ssw
3282,ssw
3283,tsn
3284,ssw
3285,ssw
3286,nso
3287,ssw
3288,ssw
3289,ssw
3290,tso
3291,ssw
3292,ssw
3293,nso
3294,ssw
3295,afr
3296,ssw
3297,ssw
3298,ssw
3299,tsn
3300,sot
3301,afr
3302,nso
3303,tsn
3304,afr
3305,tso
3306,eng
3307,tso
3308,tso
3309,ven
3310,ssw
3311,tsn
3312,nso
3313,nso
3314,nso
3315,ssw
3316,nso
3317,tsn
3318,ssw
3319,afr
3320,nso
3321,ssw
3322,eng
3323,sot
3324,ven
3325,afr
3326,nso
3327,nso
3328,nso
3329,ssw
3330,afr
3331,ssw
3332,tsn
3333,ssw
3334,ssw
3335,ssw
3336,ssw
3337,ven
3338,ssw
3339,ven
3340,nso
3341,ssw
3342,ven
3343,tso
3344,tso
3345,ven
3346,ven
3347,nso
3348,tso
3349,nso
3350,nso
3351,ven
3352,ven
3353,ssw
3354,tso
3355,tsn
3356,sot
3357,afr
3358,tso
3359,nso
3360,xho
3361,ssw
3362,ssw
3363,ven
3364,ssw
3365,ven
3366,ssw
3367,ssw
3368,ven
3369,tso
3370,ssw
3371,tso
3372,ssw
3373,ven
3374,ven
3375,ven
3376,tso
3377,ssw
3378,eng
3379,afr
3380,sot
3381,ssw
3382,tsn
3383,nso
3384,ssw
3385,nso
3386,ssw
3387,ssw
3388,afr
3389,ven
3390,sot
3391,ssw
3392,ssw
3393,nso
3394,ven
3395,ssw
3396,ven
3397,zul
3398,ssw
3399,ssw
3400,xho
3401,ssw
3402,ven
3403,zul
3404,ssw
3405,ssw
3406,ssw
3407,tso
3408,ssw
3409,nso
3410,tsn
3411,tso
3412,eng
3413,eng
3414,afr
3415,ssw
3416,ssw
3417,xho
3418,ssw
3419,nso
3420,ven
3421,nso
3422,ssw
3423,ssw
3424,ssw
3425,tsn
3426,nso
3427,tso
3428,nso
3429,ssw
3430,afr
3431,ssw
3432,ssw
3433,ssw
3434,ssw
3435,nso
3436,ssw
3437,ssw
3438,afr
3439,ssw
3440,ven
3441,ven
3442,ssw
3443,ven
3444,ven
3445,tso
3446,ssw
3447,ssw
3448,ssw
3449,sot
3450,ssw
3451,ssw
3452,ssw
3453,afr
3454,ssw
3455,nso
3456,ssw
3457,ssw
3458,ssw
3459,ssw
3460,ssw
3461,ssw
3462,ssw
3463,eng
3464,sot
3465,ssw
3466,ven
3467,afr
3468,ven
3469,ssw
3470,nso
3471,ssw
3472,ssw
3473,afr
3474,ven
3475,ssw
3476,afr
3477,afr
3478,nso
3479,afr
3480,nso
3481,nso
3482,ssw
3483,nso
3484,ssw
3485,sot
3486,nbl
3487,ven
3488,ssw
3489,eng
3490,xho
3491,ssw
3492,nbl
3493,ssw
3494,ssw
3495,ssw
3496,ssw
3497,nso
3498,tso
3499,tsn
3500,afr
3501,ssw
3502,ssw
3503,ssw
3504,ssw
3505,ven
3506,tsn
3507,ven
3508,ven
3509,sot
3510,ven
3511,tso
3512,xho
3513,ssw
3514,ssw
3515,nso
3516,ssw
3517,ven
3518,ssw
3519,ven
3520,tso
3521,afr
3522,ven
3523,sot
3524,ssw
3525,tso
3526,nso
3527,ssw
3528,xho
3529,tsn
3530,afr
3531,ven
3532,nbl
3533,nso
3534,ven
3535,tso
3536,tsn
3537,ven
3538,sot
3539,ssw
3540,nso
3541,ssw
3542,tso
3543,ssw
3544,ssw
3545,tso
3546,ssw
3547,tso
3548,tsn
3549,tso
3550,eng
3551,eng
3552,ssw
3553,nso
3554,ssw
3555,ssw
3556,ssw
3557,ssw
3558,ssw
3559,afr
3560,tso
3561,nso
3562,afr
3563,afr
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,nso
3570,ssw
3571,ssw
3572,nso
3573,afr
3574,nbl
3575,nso
3576,ssw
3577,ven
3578,afr
3579,ven
3580,tsn
3581,eng
3582,nso
3583,afr
3584,tso
3585,ssw
3586,ssw
3587,ven
3588,ssw
3589,afr
3590,nso
3591,ven
3592,tsn
3593,ssw
3594,tso
3595,tso
3596,ssw
3597,tso
3598,nso
3599,afr
3600,ssw
3601,zul
3602,tso
3603,ssw
3604,tso
3605,tso
3606,afr
3607,tso
3608,ssw
3609,nso
3610,nso
3611,ven
3612,eng
3613,nso
3614,afr
3615,ssw
3616,ssw
3617,eng
3618,ssw
3619,ssw
3620,ssw
3621,eng
3622,ven
3623,nso
3624,ssw
3625,ssw
3626,nso
3627,nso
3628,afr
3629,sot
3630,nso
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,ssw
3638,ssw
3639,sot
3640,ssw
3641,sot
3642,tso
3643,ssw
3644,afr
3645,afr
3646,sot
3647,nso
3648,ssw
3649,ssw
3650,eng
3651,tso
3652,nso
3653,tsn
3654,tsn
3655,ssw
3656,sot
3657,nso
3658,nso
3659,ssw
3660,ssw
3661,nbl
3662,tsn
3663,ssw
3664,nso
3665,nso
3666,nso
3667,ssw
3668,ssw
3669,ssw
3670,tso
3671,ssw
3672,nso
3673,nso
3674,tso
3675,xho
3676,ssw
3677,ssw
3678,ssw
3679,ssw
3680,ven
3681,ssw
3682,ssw
3683,nso
3684,tso
3685,eng
3686,sot
3687,tsn
3688,ven
3689,sot
3690,nso
3691,tso
3692,ssw
3693,nso
3694,ssw
3695,nso
3696,nso
3697,ssw
3698,ven
3699,tso
3700,ssw
3701,tso
3702,ssw
3703,ven
3704,nso
3705,ssw
3706,xho
3707,ssw
3708,tso
3709,afr
3710,sot
3711,ssw
3712,nso
3713,eng
3714,ssw
3715,ssw
3716,ssw
3717,afr
3718,tsn
3719,tso
3720,ssw
3721,ssw
3722,ssw
3723,ssw
3724,ssw
3725,ssw
3726,afr
3727,nso
3728,afr
3729,tsn
3730,sot
3731,ssw
3732,ven
3733,ssw
3734,ssw
3735,ssw
3736,nso
3737,afr
3738,ssw
3739,ssw
3740,tso
3741,nso
3742,nso
3743,eng
3744,ssw
3745,nso
3746,ssw
3747,ssw
3748,nso
3749,tso
3750,tso
3751,ssw
3752,afr
3753,nso
3754,tsn
3755,ssw
3756,tso
3757,sot
3758,nso
3759,ssw
3760,nso
3761,ssw
3762,nso
3763,sot
3764,nso
3765,nso
3766,ssw
3767,ssw
3768,ssw
3769,eng
3770,nso
3771,ssw
3772,ssw
3773,eng
3774,sot
3775,afr
3776,ssw
3777,ssw
3778,ssw
3779,ssw
3780,xho
3781,ssw
3782,nso
3783,nso
3784,nso
3785,ssw
3786,afr
3787,ssw
3788,xho
3789,ssw
3790,ssw
3791,ssw
3792,ssw
3793,tsn
3794,ven
3795,afr
3796,nso
3797,nso
3798,ssw
3799,ssw
3800,ven
3801,ssw
3802,ssw
3803,tso
3804,ssw
3805,tso
3806,tsn
3807,tsn
3808,ssw
3809,ssw
3810,tsn
3811,nso
3812,nso
3813,ssw
3814,ssw
3815,ssw
3816,nso
3817,ssw
3818,nbl
3819,ssw
3820,nso
3821,nso
3822,ven
3823,eng
3824,nso
3825,ssw
3826,ssw
3827,nso
3828,afr
