Actual_Target,Predicted_Target
sot,sot
nso,nso
eng,eng
nso,nso
nso,nso
ven,ven
eng,eng
xho,xho
xho,xho
nbl,nbl
sot,sot
afr,afr
nso,nso
eng,eng
nso,nso
tsn,tsn
ssw,ssw
sot,sot
tsn,tsn
ven,ven
sot,sot
zul,zul
tso,tso
nso,nso
ssw,ssw
ven,ven
eng,eng
xho,xho
eng,eng
tsn,tsn
tsn,tsn
nbl,nbl
nso,nso
ven,ven
eng,eng
sot,sot
tsn,tsn
eng,eng
zul,zul
tsn,tsn
eng,eng
nbl,nbl
ssw,ssw
nbl,nbl
nbl,nbl
eng,eng
xho,xho
zul,zul
eng,eng
xho,xho
tsn,tsn
ssw,ssw
xho,xho
tso,tso
afr,afr
sot,sot
tsn,tsn
zul,zul
xho,xho
tso,tso
nbl,nbl
ssw,ssw
eng,eng
ssw,ssw
sot,sot
xho,xho
zul,zul
nso,nso
ven,ven
xho,xho
nbl,nbl
zul,zul
zul,zul
eng,eng
tso,tso
ven,ven
nso,nso
nso,nso
zul,zul
zul,zul
ven,ven
sot,sot
eng,eng
tsn,tsn
tsn,tsn
zul,zul
ven,ven
afr,afr
tso,tso
tso,tso
nso,nso
xho,xho
ven,ven
eng,eng
xho,xho
ssw,ssw
eng,eng
sot,sot
afr,afr
sot,sot
xho,xho
ven,ven
zul,zul
tsn,tsn
nbl,nbl
tsn,tsn
eng,eng
xho,xho
nbl,nbl
xho,xho
sot,sot
zul,zul
nso,nso
tsn,tsn
nbl,nbl
xho,xho
zul,zul
nbl,nbl
tso,tso
zul,zul
sot,sot
zul,zul
tso,tso
ven,ven
zul,zul
ssw,ssw
eng,eng
ssw,ssw
tsn,tsn
nso,nso
afr,afr
sot,sot
xho,xho
sot,sot
tsn,tsn
xho,xho
afr,afr
tso,tso
ssw,ssw
ssw,ssw
ssw,ssw
tsn,tsn
zul,zul
nso,nso
zul,zul
eng,eng
eng,eng
nso,nso
xho,xho
ven,ven
xho,xho
tso,tso
tsn,tsn
zul,zul
zul,zul
eng,eng
sot,sot
afr,afr
eng,eng
ven,ven
zul,zul
ven,ven
xho,xho
xho,xho
nbl,nbl
zul,zul
eng,eng
tsn,tsn
tso,tso
nbl,nbl
tsn,tsn
tsn,tsn
zul,zul
ven,ven
eng,eng
nbl,nbl
zul,zul
ssw,ssw
zul,zul
ven,ven
nso,nso
zul,zul
ssw,ssw
eng,eng
sot,sot
sot,sot
xho,xho
sot,sot
sot,sot
nso,nso
xho,xho
eng,eng
nbl,nbl
afr,afr
tsn,tsn
tso,tso
tsn,tsn
ven,ven
sot,sot
afr,afr
afr,afr
sot,sot
sot,sot
zul,zul
nso,nso
sot,sot
afr,afr
tso,tso
ven,ven
tso,tso
ssw,ssw
tso,tso
ssw,ssw
ssw,ssw
zul,zul
nbl,nbl
eng,eng
afr,afr
eng,eng
nso,nso
nbl,nbl
nso,nso
ven,ven
eng,eng
tsn,tsn
afr,afr
xho,xho
nso,nso
nso,nso
ssw,ssw
zul,zul
xho,xho
xho,xho
afr,afr
xho,xho
nso,nso
afr,afr
sot,sot
xho,xho
eng,eng
xho,xho
zul,zul
ssw,ssw
zul,zul
sot,sot
tsn,tsn
zul,zul
tso,tso
tsn,tsn
ven,ven
zul,zul
xho,xho
sot,sot
zul,zul
eng,eng
ven,ven
xho,xho
xho,xho
sot,sot
tso,tso
afr,afr
afr,afr
afr,afr
nbl,nbl
eng,eng
xho,xho
nbl,nbl
tsn,tsn
tsn,tsn
sot,sot
sot,sot
afr,afr
eng,eng
afr,afr
nbl,nbl
afr,afr
zul,zul
ssw,ssw
eng,eng
ssw,ssw
ssw,ssw
zul,zul
ven,ven
sot,sot
ssw,ssw
zul,zul
eng,eng
nso,nso
zul,zul
eng,eng
ven,ven
tsn,tsn
tso,tso
afr,afr
xho,xho
tso,tso
ven,ven
nbl,nbl
eng,eng
afr,afr
nbl,nbl
tso,tso
ven,ven
xho,xho
zul,zul
sot,sot
nbl,nbl
tsn,tsn
afr,afr
tsn,tsn
tsn,tsn
nbl,nbl
nso,nso
tsn,tsn
ssw,ssw
ven,ven
zul,zul
afr,afr
zul,zul
tso,tso
afr,afr
ven,ven
ven,ven
tsn,tsn
ssw,ssw
nbl,nbl
nso,nso
tsn,tsn
tsn,tsn
zul,zul
tso,tso
tsn,tsn
nbl,nbl
nbl,nbl
ven,ven
eng,eng
zul,zul
ven,ven
nbl,nbl
xho,xho
xho,xho
tsn,tsn
tso,tso
zul,zul
zul,zul
nbl,nbl
tsn,tsn
tso,tso
tso,tso
sot,sot
nso,nso
ssw,ssw
tsn,tsn
tsn,tsn
ssw,ssw
tsn,tsn
nso,nso
nbl,nbl
zul,zul
nbl,nbl
ven,ven
ssw,ssw
ven,ven
ssw,ssw
ven,ven
tsn,tsn
nbl,nbl
zul,zul
ssw,ssw
tsn,tsn
nso,nso
afr,afr
sot,sot
nso,nso
tso,tso
xho,xho
afr,afr
tsn,tsn
tso,tso
ven,ven
zul,zul
ven,ven
tso,tso
nbl,nbl
nso,nso
nbl,nbl
tsn,tsn
eng,eng
nbl,nbl
xho,xho
ven,ven
tsn,tsn
nso,nso
tsn,tsn
sot,sot
ssw,ssw
sot,sot
xho,xho
afr,afr
tsn,tsn
ssw,ssw
tso,tso
ven,ven
ven,ven
sot,sot
nbl,nbl
ssw,ssw
sot,sot
ven,ven
ven,ven
nso,sot
tso,tso
tsn,tsn
zul,zul
xho,xho
eng,eng
ssw,ssw
sot,sot
nbl,nbl
ssw,ssw
xho,xho
tso,tso
ven,ven
nso,nso
ssw,ssw
tso,tso
tso,tso
zul,zul
tso,tso
afr,afr
tsn,tsn
ven,ven
xho,xho
tsn,tsn
eng,eng
ssw,ssw
tso,tso
xho,xho
ven,ven
sot,sot
nso,nso
nso,nso
ssw,ssw
ssw,ssw
ven,ven
nbl,zul
tsn,tsn
ven,ven
xho,xho
tsn,tsn
nbl,nbl
ssw,ssw
afr,afr
xho,xho
sot,sot
nbl,nbl
eng,eng
sot,sot
nso,nso
zul,zul
zul,zul
nso,nso
nso,nso
tsn,afr
tso,tso
ssw,ssw
tso,tso
ven,ven
sot,sot
nso,nso
nbl,nbl
eng,eng
sot,sot
ven,ven
zul,zul
sot,sot
nbl,nbl
xho,xho
afr,afr
tsn,tsn
eng,eng
afr,afr
tso,tso
ssw,ssw
sot,sot
nbl,nbl
nbl,nbl
afr,afr
eng,eng
sot,sot
zul,zul
tso,tso
ssw,ssw
ssw,ssw
xho,xho
tsn,tsn
tsn,tsn
tsn,tsn
nso,nso
tso,tso
ven,ven
nso,nso
nbl,nbl
xho,xho
ssw,ssw
ssw,ssw
tso,tso
tsn,tsn
nbl,nbl
sot,sot
zul,zul
tso,tso
nbl,nbl
nso,nso
nso,nso
zul,zul
ven,ven
tsn,tsn
tsn,tsn
tso,tso
eng,eng
xho,xho
nso,nso
zul,zul
ven,ven
ssw,ssw
ven,ven
tso,tso
nbl,nbl
nbl,nbl
eng,eng
nbl,nbl
sot,sot
nso,nso
ven,ven
sot,sot
nbl,nbl
nso,nso
sot,sot
tsn,tsn
tso,tso
nbl,nbl
sot,sot
nbl,nbl
nso,nso
ven,ven
zul,zul
eng,eng
nbl,nbl
nbl,nbl
tsn,tsn
tsn,tsn
zul,zul
tsn,tsn
nso,nso
nso,nso
tsn,tsn
tso,tso
afr,afr
nbl,nbl
zul,zul
nbl,nbl
ven,ven
eng,eng
ven,ven
tsn,tsn
nbl,nbl
zul,zul
nso,nso
nso,nso
xho,xho
tso,tso
ssw,ssw
ven,ven
eng,eng
afr,afr
afr,afr
tso,tso
xho,xho
tso,tso
ven,ven
sot,sot
sot,sot
nbl,nbl
tsn,tsn
eng,eng
eng,eng
ssw,ssw
zul,zul
ven,ven
ssw,ssw
ven,ven
xho,xho
nso,nso
zul,zul
nso,nso
eng,eng
tso,tso
nbl,nbl
xho,xho
tso,tso
nso,nso
xho,xho
eng,eng
eng,eng
ven,ven
zul,zul
sot,sot
ven,ven
eng,eng
nbl,nbl
tsn,tsn
nso,nso
nso,nso
nso,nso
tsn,tsn
nbl,nbl
afr,afr
zul,zul
nso,nso
zul,zul
nso,nso
tso,tso
afr,afr
tso,tso
afr,afr
ven,ven
xho,xho
afr,afr
afr,ssw
zul,zul
ssw,ssw
ssw,ssw
ssw,ssw
afr,afr
nbl,nbl
tso,tso
ven,ven
nso,nso
afr,afr
sot,sot
zul,zul
tso,tso
nso,nso
ssw,ssw
tsn,tsn
xho,xho
tso,tso
afr,afr
afr,afr
nso,nso
xho,xho
nso,nso
afr,afr
ven,ven
afr,afr
nbl,nbl
eng,eng
tso,tso
tsn,tsn
afr,afr
afr,afr
nbl,nbl
eng,eng
afr,afr
nso,nso
afr,afr
xho,xho
tsn,tsn
nbl,nbl
sot,sot
nbl,nbl
nso,nso
ssw,ssw
nso,nso
sot,sot
nso,nso
ven,ven
afr,afr
eng,eng
tso,tso
tsn,tsn
afr,afr
xho,xho
nso,nso
tsn,tsn
nbl,nbl
nso,nso
sot,sot
ssw,ssw
xho,xho
tsn,tsn
nbl,nbl
eng,eng
tsn,tsn
afr,afr
xho,xho
zul,zul
ssw,ssw
eng,eng
afr,afr
xho,xho
nbl,nbl
zul,zul
sot,sot
tsn,tsn
zul,zul
nso,nso
tsn,tsn
ven,ven
nbl,nbl
nbl,nbl
nso,nso
nbl,nbl
nso,nso
xho,xho
nso,nso
nso,nso
ssw,ssw
afr,afr
ven,ven
sot,sot
eng,eng
xho,xho
eng,eng
sot,sot
eng,eng
nbl,nbl
eng,eng
ssw,ssw
ven,ven
nso,nso
tso,tso
sot,sot
nbl,nbl
nbl,nbl
sot,sot
ssw,ssw
tso,tso
afr,afr
sot,sot
afr,afr
xho,xho
sot,sot
sot,nbl
sot,sot
nbl,nbl
zul,zul
tso,tso
afr,afr
nbl,nbl
nbl,nbl
tso,tso
sot,sot
tsn,tsn
xho,xho
ssw,ssw
tsn,tsn
afr,afr
tso,tso
ven,ven
ssw,ssw
afr,afr
eng,eng
tsn,tsn
tso,tso
tsn,tsn
afr,afr
ssw,zul
zul,zul
sot,sot
tsn,tsn
nso,nso
nbl,nbl
xho,xho
nbl,nbl
eng,eng
nbl,nbl
zul,zul
nbl,nbl
tso,tso
nso,nso
eng,eng
nso,nso
ssw,ssw
eng,eng
nso,nso
ssw,ssw
sot,sot
nso,nso
ven,ven
sot,sot
eng,eng
eng,eng
afr,afr
tsn,tsn
eng,eng
tsn,tsn
eng,eng
tso,tso
sot,sot
ven,ven
eng,eng
tso,tso
xho,xho
nbl,nbl
zul,zul
sot,sot
ven,ven
ven,ven
afr,afr
ssw,ssw
zul,zul
tso,tso
tsn,tsn
nso,nso
tsn,tsn
ven,ven
nbl,nbl
ssw,ssw
nso,nso
zul,zul
nbl,nbl
nso,nso
sot,sot
tsn,tsn
nso,nso
ssw,ssw
sot,sot
tsn,tsn
sot,sot
ven,ven
sot,sot
eng,eng
nbl,nbl
eng,eng
ven,ven
nbl,nbl
tso,tso
tsn,tsn
nso,nso
nso,nso
zul,zul
xho,xho
tso,tso
zul,zul
nbl,nbl
nso,nso
afr,afr
zul,zul
xho,xho
ssw,ssw
tsn,tsn
tso,tso
ven,ven
sot,sot
afr,afr
sot,sot
sot,sot
tsn,tsn
eng,eng
tsn,tsn
eng,eng
nbl,nbl
ssw,ssw
eng,eng
tsn,tsn
tso,tso
sot,sot
sot,sot
nso,nso
nso,nso
nso,nso
nso,nso
nbl,nbl
nbl,nbl
afr,afr
xho,xho
afr,afr
ssw,ssw
zul,zul
zul,zul
xho,xho
eng,eng
sot,sot
afr,afr
xho,xho
tso,tso
sot,sot
ven,ven
afr,afr
zul,zul
sot,sot
eng,eng
tso,tso
tso,tso
nso,nso
nbl,nbl
nso,nso
afr,afr
eng,eng
tsn,tsn
zul,zul
tso,tso
ven,ven
ssw,ssw
ven,ven
sot,sot
tsn,tsn
nbl,nbl
nso,nso
xho,xho
tso,tso
zul,zul
nbl,nbl
xho,xho
xho,xho
ssw,ssw
nso,nso
nbl,nbl
tsn,tsn
afr,afr
ssw,ssw
ven,ven
zul,zul
zul,zul
sot,sot
eng,eng
ven,ven
eng,eng
eng,eng
tsn,tsn
sot,sot
ssw,ssw
ven,ven
sot,sot
eng,eng
ssw,ssw
nso,nso
sot,sot
eng,eng
ven,ven
ven,ven
tsn,tsn
zul,zul
eng,eng
tso,tso
sot,sot
afr,afr
eng,eng
xho,xho
ven,ven
ven,ven
ven,ven
nbl,nbl
tsn,tsn
tso,tso
zul,zul
nbl,nbl
sot,sot
nso,nso
nso,nso
ssw,ssw
tsn,tsn
nbl,nbl
nso,nso
xho,xho
sot,sot
ven,ven
nbl,nbl
xho,xho
ssw,ssw
nbl,nbl
zul,zul
sot,sot
eng,eng
zul,zul
sot,sot
afr,afr
afr,afr
nbl,nbl
ssw,ssw
sot,sot
nso,nso
nbl,nbl
afr,afr
tso,tso
xho,xho
eng,eng
afr,afr
zul,zul
nso,nso
nbl,nbl
tsn,tsn
ssw,ssw
tsn,tsn
sot,sot
zul,zul
nbl,nbl
zul,zul
tso,tso
tsn,tsn
ssw,ssw
ven,ven
xho,xho
eng,eng
ven,ven
eng,eng
nbl,nbl
ssw,ssw
ven,ven
ssw,ssw
sot,sot
afr,afr
tsn,tsn
zul,zul
ven,ven
tsn,tsn
eng,eng
ven,ven
sot,sot
xho,xho
nso,nso
ssw,ssw
nso,nso
tsn,tsn
afr,afr
eng,eng
zul,zul
sot,sot
afr,afr
sot,sot
nbl,nbl
xho,xho
sot,sot
eng,eng
nso,nso
tsn,tsn
afr,afr
afr,afr
xho,xho
nso,nso
tsn,tsn
ven,ven
nso,nso
zul,zul
ven,ven
ssw,ssw
ven,ven
ssw,ssw
zul,zul
tso,tso
zul,zul
xho,xho
ven,ven
zul,zul
tsn,tsn
nso,nso
zul,zul
ssw,ssw
eng,eng
eng,eng
xho,xho
nbl,nbl
nbl,nbl
eng,eng
xho,xho
xho,xho
sot,sot
tso,tso
ssw,ssw
nso,nso
eng,eng
ven,ven
nbl,nbl
tso,tso
tsn,tsn
ven,ven
ssw,ssw
zul,zul
eng,eng
tsn,tsn
nbl,nbl
ven,ven
nbl,nbl
tsn,tsn
ssw,ssw
xho,xho
sot,sot
tso,tso
eng,eng
tso,tso
sot,sot
nso,nso
tsn,tsn
afr,afr
ven,ven
nbl,nbl
tso,tso
nso,nso
nso,nso
zul,zul
sot,sot
sot,sot
ssw,ssw
xho,xho
zul,zul
nbl,nbl
nbl,nbl
nso,nso
nso,nso
eng,eng
sot,sot
sot,sot
nbl,nbl
nbl,nbl
eng,eng
eng,eng
afr,afr
eng,eng
tso,tso
ssw,ssw
xho,xho
zul,zul
eng,eng
xho,xho
ssw,ssw
tsn,tsn
nso,nso
sot,sot
nbl,nbl
ssw,ssw
zul,zul
nbl,nbl
nso,nso
xho,xho
eng,eng
ven,ven
eng,eng
eng,eng
zul,zul
ven,ven
sot,sot
ssw,ssw
ssw,ssw
nso,nso
afr,afr
nbl,nbl
sot,sot
xho,xho
afr,afr
afr,afr
nso,nso
nso,nso
afr,afr
eng,eng
tso,tso
nbl,nbl
nbl,nbl
xho,xho
tsn,tsn
xho,xho
zul,zul
nso,nso
nso,nso
sot,sot
ssw,ssw
nso,nso
eng,eng
eng,eng
xho,xho
nbl,nbl
xho,xho
nbl,nbl
xho,xho
tso,tso
ssw,ssw
nbl,nbl
nso,nso
zul,zul
ven,ven
nbl,nbl
ssw,ssw
xho,xho
afr,afr
tsn,tsn
sot,sot
afr,afr
tsn,tsn
xho,xho
nso,nso
ssw,ssw
nso,nso
nso,nso
sot,sot
afr,afr
eng,eng
nbl,nbl
ssw,ssw
sot,sot
eng,eng
xho,xho
ven,ven
tsn,tsn
eng,eng
eng,eng
afr,afr
afr,afr
afr,afr
afr,afr
zul,zul
nso,nso
xho,xho
sot,sot
ven,ven
ven,ven
xho,xho
ven,ven
nso,nso
afr,afr
eng,eng
nso,nso
sot,sot
nso,nso
afr,afr
ven,ven
sot,sot
ven,ven
nso,nso
ven,ven
tso,tso
tsn,tsn
afr,afr
ven,ven
zul,nbl
sot,sot
eng,eng
nbl,nbl
nbl,nbl
tso,tso
ssw,ssw
xho,xho
tsn,tsn
ven,ven
sot,sot
nso,nso
sot,sot
nbl,nbl
nso,nso
ven,ven
eng,eng
tso,tso
tsn,tsn
nso,nso
tso,tso
zul,zul
zul,zul
ssw,ssw
nso,nso
ssw,ssw
nso,nso
sot,sot
sot,sot
zul,zul
tso,tso
sot,sot
xho,xho
ssw,ssw
xho,xho
tso,tso
xho,xho
ssw,ssw
ven,ven
tsn,tsn
sot,sot
zul,zul
tsn,tsn
ven,ven
nso,nso
nso,nso
ssw,ssw
nbl,nbl
ven,ven
zul,zul
afr,afr
nbl,nbl
sot,sot
tso,tso
zul,zul
eng,eng
nbl,nbl
tso,tso
tso,tso
tso,tso
xho,xho
sot,sot
xho,xho
xho,xho
nbl,nbl
ven,ven
sot,sot
tso,tso
tsn,tsn
ven,ven
nso,nso
xho,xho
tsn,tsn
xho,xho
nbl,nbl
afr,afr
eng,eng
ssw,ssw
sot,sot
nso,nso
ssw,ssw
tso,tso
tso,tso
tsn,tsn
nbl,nbl
eng,eng
tso,tso
zul,zul
ssw,ssw
afr,afr
ssw,ssw
tso,tso
ven,ven
eng,eng
afr,afr
tsn,tsn
nbl,nbl
nso,nso
tsn,tsn
ssw,ssw
xho,xho
eng,eng
eng,eng
eng,eng
nbl,nbl
zul,zul
nbl,nbl
tsn,tsn
xho,xho
tso,tso
afr,afr
sot,sot
zul,zul
sot,sot
xho,xho
tso,tso
ven,ven
nso,nso
ssw,ssw
nbl,nbl
zul,zul
nbl,nbl
xho,xho
sot,sot
afr,afr
ven,ven
zul,zul
tsn,tsn
afr,afr
sot,sot
afr,afr
ssw,ssw
afr,afr
sot,sot
nbl,nbl
xho,xho
nso,nso
eng,eng
ven,ven
sot,sot
tsn,tsn
nbl,nbl
ven,ven
ssw,ssw
tso,tso
afr,afr
tsn,tsn
eng,eng
afr,afr
ssw,ssw
tso,tso
ssw,ssw
nbl,nbl
sot,sot
tso,tso
afr,afr
xho,xho
tsn,tsn
ven,ven
xho,xho
nso,nso
nbl,zul
xho,xho
zul,zul
eng,eng
tsn,tsn
ven,ven
nbl,nbl
tso,tso
zul,zul
sot,sot
zul,zul
xho,xho
tsn,tsn
tso,tso
nbl,nbl
ven,ven
ven,ven
eng,eng
nso,nso
eng,eng
ven,ven
ven,ven
tsn,tsn
nso,nso
nbl,nbl
ven,ven
nbl,nbl
nbl,nbl
ven,ven
xho,xho
zul,zul
nbl,nbl
eng,eng
nso,nso
afr,afr
nso,nso
xho,xho
zul,zul
nbl,nbl
afr,afr
sot,sot
ssw,ssw
nbl,nbl
nbl,nbl
sot,sot
tsn,tsn
tso,tso
nbl,nbl
sot,sot
tsn,tsn
ven,ven
tso,tso
ven,ven
ven,ven
xho,xho
nso,tsn
sot,sot
afr,afr
tsn,tsn
tsn,tsn
nso,nso
nbl,nbl
xho,xho
tsn,tsn
zul,zul
tso,tso
afr,afr
ssw,ssw
zul,zul
ssw,ssw
tso,tso
nbl,nbl
tsn,tsn
xho,xho
eng,eng
nso,nso
xho,xho
sot,sot
afr,afr
tsn,tsn
ssw,ssw
xho,xho
sot,sot
tsn,tsn
ven,ven
eng,eng
afr,afr
ven,ven
afr,afr
tsn,tsn
nso,nso
sot,sot
ven,ven
tsn,tsn
nso,nso
nso,nso
tsn,tsn
ssw,ssw
eng,eng
afr,afr
nso,nso
afr,afr
sot,sot
nso,nso
tsn,tsn
nso,nso
nbl,nbl
nso,nso
tsn,tsn
ssw,ssw
eng,eng
zul,zul
xho,xho
sot,sot
nbl,nbl
sot,sot
tso,tso
ven,ven
nbl,nbl
nbl,nbl
sot,sot
ven,ven
tso,tso
eng,eng
eng,eng
ssw,ssw
nbl,nbl
nso,nso
ssw,ssw
afr,afr
ven,ven
afr,afr
xho,xho
tso,tso
afr,afr
tso,tso
afr,afr
nbl,nbl
afr,afr
tso,tso
tsn,tsn
ven,ven
xho,xho
ven,ven
nso,nso
xho,xho
sot,sot
zul,zul
nbl,nbl
xho,xho
tsn,tsn
afr,afr
tsn,tsn
tso,tso
zul,zul
eng,eng
xho,xho
ssw,ssw
ven,ven
tso,tso
ssw,ssw
nso,nso
eng,eng
ven,ven
ssw,ssw
nso,nso
nso,nso
xho,xho
nbl,nbl
tsn,tsn
sot,sot
tsn,tsn
nbl,nbl
ven,ven
tsn,tsn
tsn,tsn
ssw,ssw
ven,ven
sot,sot
sot,sot
nso,nso
afr,afr
tso,tso
nso,nso
afr,afr
ssw,ssw
sot,sot
nso,nso
ven,ven
eng,eng
ven,ven
sot,sot
ssw,ssw
xho,xho
afr,afr
nbl,nbl
eng,eng
afr,afr
ssw,ssw
sot,sot
nbl,nbl
eng,eng
zul,zul
nso,nso
xho,xho
tsn,tsn
zul,zul
ssw,ssw
xho,xho
sot,sot
eng,eng
tso,tso
tso,tso
ven,ven
afr,afr
afr,afr
ssw,ssw
nbl,xho
zul,zul
ven,ven
xho,xho
ssw,ssw
tso,tso
nso,nso
tso,tso
eng,eng
ssw,ssw
zul,zul
afr,afr
ven,ven
ssw,ssw
sot,sot
afr,afr
tso,tso
ssw,ssw
tso,tso
tso,tso
nbl,nbl
nso,nso
ssw,ssw
nbl,nbl
nso,nso
sot,sot
afr,afr
tsn,tsn
ven,ven
tsn,tsn
sot,sot
nso,nso
ven,ven
sot,sot
xho,xho
