Actual_Target,Predicted_Target
xho,xho
ssw,ssw
eng,eng
tsn,tsn
afr,afr
nbl,nbl
xho,xho
xho,xho
tso,tso
nso,nso
nbl,nbl
ssw,ssw
ssw,ssw
tsn,tsn
ven,ven
zul,zul
xho,xho
eng,eng
xho,xho
nso,nso
ssw,ssw
zul,zul
tso,tso
xho,xho
nso,nso
tso,tso
zul,zul
ven,ven
tso,tso
zul,zul
sot,sot
zul,zul
ssw,ssw
eng,eng
nso,nso
tso,tso
afr,afr
ssw,ssw
nbl,nbl
tsn,tsn
tso,tso
ven,ven
tsn,tsn
afr,afr
eng,eng
tso,tso
tsn,tsn
zul,zul
xho,xho
xho,xho
afr,afr
nso,nso
tsn,tsn
ven,ven
nso,nso
eng,eng
nso,nso
ssw,ssw
ven,ven
nso,nso
zul,zul
ven,ven
ssw,ssw
eng,eng
nbl,nbl
zul,zul
tsn,tsn
ven,ven
ssw,ssw
ven,ven
afr,afr
nbl,nbl
tsn,tsn
ven,ven
ven,ven
ven,ven
eng,eng
ssw,ssw
nso,nso
nbl,nbl
sot,sot
ven,ven
nbl,nbl
tsn,tsn
tsn,tsn
eng,eng
tso,tso
nbl,nbl
afr,afr
nso,nso
nbl,nbl
nso,nso
nso,nso
sot,sot
eng,eng
afr,afr
eng,eng
sot,sot
nso,nso
zul,zul
zul,zul
sot,sot
tso,tso
tsn,tsn
tso,tso
ssw,ssw
tsn,tsn
sot,sot
ssw,ssw
afr,afr
tso,tso
tsn,tsn
ven,ven
xho,xho
eng,eng
tsn,tsn
zul,zul
ssw,ssw
afr,afr
sot,sot
tsn,tsn
zul,zul
xho,xho
ven,ven
afr,afr
zul,zul
ven,ven
eng,eng
nso,nso
eng,eng
afr,afr
tsn,tsn
ven,ven
eng,eng
afr,afr
eng,eng
nbl,nbl
ven,ven
nso,nso
eng,eng
afr,afr
nbl,nbl
ven,ven
sot,sot
ssw,ssw
eng,eng
nso,nso
zul,zul
zul,zul
nbl,nbl
sot,sot
nso,nso
nso,nso
xho,xho
xho,xho
sot,sot
afr,afr
nso,nso
afr,afr
eng,eng
eng,eng
nso,nso
ven,ven
eng,eng
sot,sot
ssw,ssw
afr,afr
xho,xho
eng,eng
xho,xho
afr,afr
afr,afr
tso,tso
tsn,tsn
nso,nso
ven,ven
eng,eng
ven,ven
nbl,nbl
sot,sot
eng,eng
nbl,nbl
ven,ven
nso,nso
xho,xho
nso,nso
xho,xho
ven,ven
eng,eng
zul,zul
eng,eng
eng,eng
nso,nso
ssw,ssw
afr,afr
nbl,nbl
ven,ven
eng,eng
tso,tso
eng,eng
nso,nso
tso,tso
eng,eng
ven,ven
xho,xho
nso,nso
zul,zul
ssw,ssw
nbl,nbl
ven,ven
tso,tso
xho,xho
nso,nso
tso,tso
ven,ven
tsn,tsn
ven,ven
afr,afr
nbl,nbl
sot,sot
nbl,nbl
tso,tso
ven,ven
ssw,ssw
ven,ven
xho,xho
sot,sot
afr,afr
tso,tso
nso,nso
eng,eng
zul,zul
sot,sot
nbl,nbl
sot,sot
ven,ven
eng,eng
afr,afr
ven,ven
xho,xho
tsn,tsn
afr,afr
eng,eng
nso,nso
ssw,ssw
tso,tso
xho,xho
eng,eng
afr,afr
eng,eng
tsn,tsn
sot,sot
sot,sot
tsn,tsn
tso,tso
zul,zul
afr,afr
sot,sot
nbl,nbl
zul,zul
afr,xho
ven,ven
sot,sot
tso,tso
xho,xho
xho,xho
sot,sot
ven,ven
nbl,nbl
nbl,nbl
zul,zul
sot,sot
nbl,nbl
tso,tso
tso,tso
nso,nso
eng,eng
sot,sot
afr,afr
tso,tso
tsn,tsn
eng,eng
tso,tso
tsn,tsn
zul,zul
eng,eng
tsn,tsn
ven,ven
afr,afr
nso,nso
nso,nso
xho,xho
ven,ven
xho,xho
tsn,tsn
sot,sot
xho,xho
xho,xho
afr,afr
xho,xho
eng,eng
tso,tso
eng,eng
tsn,tsn
afr,afr
tso,tso
zul,zul
tso,tso
sot,sot
afr,afr
eng,eng
afr,afr
afr,afr
afr,afr
eng,eng
zul,zul
ssw,ssw
tso,tso
nso,nso
ssw,ssw
afr,afr
ssw,ssw
tsn,tsn
xho,xho
tsn,tsn
tso,tso
nso,nso
sot,sot
nso,nso
sot,sot
afr,afr
xho,xho
zul,zul
nso,nso
zul,zul
tsn,tsn
zul,zul
nbl,nbl
tsn,tsn
nbl,nbl
nbl,nbl
eng,eng
ssw,ssw
nso,nso
eng,eng
nso,nso
eng,eng
tso,tso
afr,afr
tso,tso
sot,sot
ven,ven
eng,eng
afr,afr
zul,zul
tsn,tsn
nbl,nbl
nbl,nbl
zul,zul
eng,eng
nso,nso
xho,xho
afr,afr
afr,afr
eng,eng
tsn,tsn
sot,sot
ven,ven
nso,nso
xho,xho
afr,afr
sot,sot
afr,afr
tso,tso
ven,ven
tso,tso
nso,nso
ven,ven
tsn,tsn
tsn,tsn
sot,sot
xho,xho
eng,eng
nso,nso
zul,zul
ssw,ssw
nbl,nbl
tsn,tsn
ven,ven
ven,ven
nso,nso
nbl,nbl
afr,afr
eng,eng
nbl,nbl
ven,ven
sot,sot
zul,zul
sot,sot
zul,zul
nso,nso
ssw,ssw
tso,tso
sot,sot
sot,sot
eng,eng
eng,eng
ven,ven
sot,sot
sot,sot
sot,sot
tso,tso
ssw,ssw
xho,xho
afr,afr
afr,afr
ssw,ssw
zul,zul
eng,eng
tso,tso
sot,sot
zul,zul
xho,xho
nso,nso
afr,afr
ssw,ssw
ven,ven
sot,sot
zul,zul
ssw,ssw
afr,afr
nso,nso
eng,eng
ssw,ssw
ven,ven
ven,ven
afr,afr
tso,tso
zul,zul
tso,tso
xho,xho
nbl,nbl
nso,nso
tsn,tsn
afr,afr
nbl,nbl
sot,sot
zul,zul
afr,afr
zul,zul
zul,zul
afr,afr
nbl,nbl
sot,sot
nso,nso
afr,afr
sot,sot
zul,zul
sot,sot
zul,zul
zul,zul
afr,afr
zul,zul
sot,sot
nso,nso
ven,ven
nso,nso
sot,sot
sot,sot
sot,sot
sot,sot
nbl,nbl
zul,zul
ven,ven
xho,xho
xho,xho
sot,sot
sot,sot
tsn,tsn
tso,tso
eng,eng
tso,tso
ven,ven
nbl,nbl
tso,tso
tso,tso
ven,ven
zul,zul
sot,sot
eng,eng
xho,xho
nbl,nbl
afr,afr
nbl,nbl
ssw,ssw
ven,ven
tsn,tsn
zul,zul
ven,ven
tso,tso
ssw,ssw
nbl,nbl
tso,tso
tsn,sot
afr,afr
zul,zul
tso,tso
tsn,tsn
xho,xho
tso,tso
afr,afr
nso,nso
nbl,nbl
sot,sot
ssw,ssw
sot,sot
nbl,nbl
xho,xho
nbl,nbl
afr,afr
tso,tso
eng,eng
sot,sot
eng,eng
sot,sot
ven,ven
xho,xho
ven,ven
sot,sot
xho,zul
ven,ven
eng,eng
afr,afr
ssw,ssw
nbl,nbl
ssw,ssw
nbl,nbl
ven,ven
ven,ven
nso,nso
ven,ven
ssw,ssw
nso,nso
ven,ven
xho,xho
afr,afr
nbl,nbl
ven,ven
zul,zul
afr,afr
tsn,tsn
zul,zul
eng,eng
tso,tso
xho,xho
nso,nso
tso,tso
sot,sot
nso,nso
sot,sot
tsn,tsn
xho,xho
zul,zul
tso,tso
tsn,tsn
afr,afr
tso,tso
sot,sot
tso,tso
xho,xho
eng,eng
zul,zul
eng,eng
tsn,tsn
zul,zul
nbl,nbl
tso,tso
ssw,ssw
afr,afr
sot,sot
ssw,ssw
afr,afr
ven,ven
tso,tso
xho,xho
sot,sot
zul,zul
ven,ven
afr,afr
nso,nso
eng,eng
tso,tso
ssw,ssw
afr,afr
xho,xho
sot,sot
ssw,ssw
nbl,nbl
xho,xho
zul,zul
tso,tso
ssw,ssw
eng,eng
zul,zul
sot,sot
afr,afr
tso,tso
xho,xho
ssw,ssw
ssw,ssw
nso,nso
tsn,tsn
xho,xho
eng,eng
tso,tso
ssw,ssw
tso,tso
zul,zul
sot,sot
zul,zul
ssw,ssw
tso,tso
afr,afr
sot,sot
eng,eng
eng,eng
eng,eng
nso,nso
afr,afr
ven,ven
nbl,nbl
nbl,nbl
ven,ven
ven,ven
sot,sot
tsn,tsn
eng,eng
afr,afr
nbl,nbl
zul,zul
afr,afr
tso,tso
tsn,tsn
afr,afr
tsn,tsn
xho,xho
ven,ven
afr,afr
ssw,ssw
nbl,nbl
tsn,tsn
afr,afr
zul,zul
sot,sot
nso,nso
ssw,ssw
ven,ven
tsn,tsn
xho,xho
tso,tso
nso,nso
nso,nso
sot,sot
ssw,ssw
nbl,nbl
eng,eng
tsn,tsn
xho,xho
tso,tso
sot,sot
nbl,nbl
tsn,tsn
afr,afr
eng,eng
afr,afr
tso,tso
ven,ven
nbl,nbl
nso,nso
nso,nso
afr,afr
nbl,nbl
ssw,ssw
ssw,ssw
sot,sot
nbl,nbl
xho,xho
eng,eng
nbl,nbl
xho,xho
afr,afr
nbl,nbl
tso,tso
eng,eng
nso,nso
afr,afr
xho,xho
tsn,tsn
sot,sot
xho,xho
ven,ven
eng,eng
ven,ven
tsn,tsn
tso,tso
tso,tso
xho,xho
eng,eng
ven,ven
nbl,nbl
tso,tso
afr,afr
zul,zul
xho,xho
afr,afr
afr,afr
nbl,nbl
sot,sot
sot,sot
zul,zul
sot,sot
zul,zul
tsn,tsn
xho,xho
xho,xho
eng,eng
eng,eng
nso,nso
zul,zul
tso,tso
zul,zul
sot,sot
eng,eng
zul,zul
tsn,tsn
sot,sot
nbl,nbl
afr,afr
sot,sot
tsn,tsn
sot,sot
zul,zul
sot,sot
sot,sot
zul,zul
tsn,tsn
ssw,ssw
sot,sot
zul,zul
nbl,nbl
ssw,ssw
eng,eng
tso,tso
xho,xho
tsn,tsn
zul,zul
sot,sot
ssw,ssw
ssw,ssw
xho,xho
tsn,tsn
tsn,tsn
afr,afr
ven,ven
eng,eng
tsn,tsn
ven,ven
ssw,ssw
tsn,tsn
ven,ven
tso,tso
eng,eng
ssw,ssw
tso,tso
xho,zul
sot,sot
xho,xho
tso,tso
eng,eng
nbl,nbl
ssw,ssw
nbl,nbl
nso,nso
afr,afr
sot,sot
eng,eng
nbl,nbl
zul,zul
xho,xho
sot,sot
ven,ven
nso,nso
tso,tso
nso,nso
ssw,ssw
zul,zul
tso,tso
afr,afr
tso,tso
tsn,tsn
tso,tso
xho,xho
sot,sot
nso,nso
nso,nso
ven,ven
nso,nso
ssw,ssw
sot,sot
ssw,ssw
sot,sot
sot,sot
ven,ven
xho,xho
sot,sot
nbl,nbl
zul,zul
nbl,nbl
tsn,tsn
nbl,nbl
ven,ven
ven,ven
tsn,tsn
tso,tso
zul,zul
tsn,tsn
nbl,nbl
nso,nso
tsn,tsn
nso,nso
nbl,nbl
ven,ven
zul,zul
ven,ven
nbl,nbl
nbl,nbl
xho,xho
nso,nso
tsn,tsn
xho,xho
nso,nso
tso,tso
afr,afr
tsn,tsn
afr,afr
nso,nso
tso,tso
ssw,ssw
eng,eng
nbl,nbl
tsn,tsn
tso,tso
ven,ven
zul,zul
afr,afr
tsn,tsn
zul,zul
afr,afr
sot,sot
nso,nso
xho,xho
ssw,ssw
nso,nso
xho,xho
ssw,ssw
eng,eng
eng,eng
xho,xho
eng,eng
afr,afr
ven,ven
tsn,tsn
zul,zul
tsn,tsn
ssw,ssw
zul,zul
tsn,tsn
tso,tso
zul,zul
nso,nso
zul,zul
xho,xho
sot,sot
tso,tso
nbl,nbl
tso,tso
xho,xho
nso,nso
tso,tso
eng,eng
xho,xho
sot,sot
nbl,nbl
xho,xho
tso,tso
eng,eng
eng,eng
ssw,ssw
tsn,tsn
nso,nso
zul,zul
afr,afr
sot,sot
sot,sot
afr,afr
afr,afr
zul,zul
nso,nso
nso,nso
afr,afr
zul,zul
nso,nso
tsn,tsn
ven,ven
zul,zul
ven,ven
eng,eng
xho,xho
sot,sot
eng,eng
nso,nso
ssw,ssw
ven,ven
nso,nso
tsn,tsn
tso,tso
afr,afr
zul,zul
tsn,tsn
zul,zul
sot,sot
tsn,tsn
sot,sot
nbl,nbl
tsn,tsn
tso,tso
nbl,nbl
tso,tso
xho,xho
tsn,tsn
tso,tso
sot,sot
nso,nso
ssw,ssw
tsn,tsn
nso,nso
zul,zul
ven,ven
ven,ven
nso,nso
sot,sot
afr,afr
tsn,tsn
afr,afr
xho,xho
nbl,nbl
nso,nso
afr,afr
sot,sot
ven,ven
ven,ven
tsn,tsn
afr,afr
zul,zul
xho,xho
zul,zul
nso,nso
eng,eng
zul,zul
tso,tso
tsn,tsn
nbl,nbl
ssw,ssw
nbl,nbl
nso,nso
afr,afr
ssw,ssw
ssw,ssw
xho,xho
xho,xho
nso,nso
xho,xho
xho,xho
ven,ven
tsn,tsn
afr,afr
tsn,tsn
nso,nso
nso,nso
ven,ven
xho,xho
ssw,ssw
tsn,tsn
ven,ven
zul,zul
ssw,ssw
sot,sot
ssw,ssw
tso,tso
ven,ven
ssw,ssw
zul,zul
tsn,tsn
xho,xho
sot,sot
ven,ven
nbl,nbl
sot,sot
xho,xho
nso,nso
tso,tso
tso,tso
zul,zul
sot,sot
nbl,nbl
nso,nso
nbl,nbl
nso,nso
ven,ven
eng,eng
tso,tso
afr,afr
tsn,tsn
ssw,ssw
afr,afr
sot,sot
tso,tso
nso,nso
tsn,tsn
eng,eng
ven,ven
afr,afr
tso,tso
afr,afr
xho,xho
eng,eng
afr,afr
nso,nso
eng,eng
ssw,ssw
tsn,tsn
tso,tso
nbl,nbl
sot,sot
tso,tso
eng,eng
zul,zul
ven,ven
eng,eng
tsn,tsn
ven,ven
tsn,tsn
ssw,ssw
afr,afr
tso,tso
tso,tso
tsn,tsn
tso,tso
nbl,nbl
sot,sot
sot,sot
nbl,nbl
ssw,ssw
zul,zul
xho,xho
afr,afr
nbl,nbl
eng,eng
eng,eng
sot,sot
tso,tso
afr,afr
afr,afr
xho,xho
ven,ven
ven,ven
sot,sot
xho,xho
nso,nso
xho,xho
nbl,nbl
sot,sot
eng,eng
tsn,tsn
tsn,tsn
zul,zul
xho,xho
ssw,ssw
tsn,tsn
nbl,nbl
ven,ven
sot,sot
xho,xho
tsn,tsn
xho,xho
eng,eng
sot,sot
tsn,tsn
tsn,tsn
zul,zul
afr,afr
tso,tso
nso,nso
eng,eng
tso,tso
nso,nso
tso,tso
zul,zul
afr,afr
xho,xho
tsn,tsn
ssw,ssw
nbl,nbl
xho,xho
tso,tso
xho,xho
tsn,tsn
eng,eng
zul,zul
eng,eng
ven,ven
ven,ven
xho,xho
zul,zul
tso,tso
afr,afr
ven,ven
nso,nso
xho,xho
xho,xho
tso,tso
afr,afr
eng,eng
xho,xho
nbl,nbl
tso,tso
tsn,tsn
tsn,tsn
sot,sot
sot,sot
ven,ven
nbl,nbl
nso,nso
ven,ven
eng,eng
zul,zul
ssw,ssw
ven,ven
tsn,tsn
ven,ven
nbl,nbl
nso,nso
tsn,tsn
nbl,nbl
nbl,nbl
tsn,tsn
zul,zul
xho,xho
afr,afr
tsn,tsn
tso,tso
ssw,ssw
ven,ven
ven,ven
tso,tso
tsn,tsn
tso,tso
xho,xho
tso,tso
ven,ven
eng,eng
afr,afr
xho,xho
ssw,ssw
ven,ven
sot,sot
xho,xho
zul,zul
tsn,tsn
ven,ven
afr,afr
nso,nso
tsn,tsn
tsn,tsn
tsn,tsn
tsn,tsn
tsn,tsn
tso,tso
xho,xho
eng,eng
nbl,nbl
ssw,ssw
nso,nso
ssw,ssw
nso,nso
eng,eng
zul,zul
zul,zul
nso,nso
xho,xho
xho,xho
zul,zul
afr,afr
ssw,ssw
eng,eng
eng,eng
ven,ven
tso,tso
xho,xho
tsn,tsn
tso,tso
ssw,ssw
nso,nso
xho,xho
tsn,tsn
eng,eng
ssw,ssw
afr,afr
tsn,tsn
ssw,ssw
eng,eng
zul,zul
xho,xho
ssw,ssw
eng,eng
ven,ven
ven,ven
sot,sot
ven,ven
tsn,tsn
ssw,ssw
tsn,tsn
tso,tso
ssw,ssw
eng,eng
tsn,tsn
eng,eng
ssw,ssw
tso,tso
zul,zul
xho,xho
xho,xho
eng,eng
ven,ven
zul,zul
zul,xho
tso,tso
xho,xho
eng,eng
nso,nso
xho,xho
tsn,tsn
afr,afr
tso,tso
nbl,nbl
sot,sot
sot,sot
zul,zul
xho,xho
ven,ven
eng,eng
afr,afr
xho,xho
eng,eng
tso,tso
tso,tso
tsn,tsn
tsn,tsn
sot,sot
zul,nbl
xho,xho
tsn,tsn
afr,afr
zul,zul
afr,afr
tso,tso
sot,sot
tso,tso
tsn,tsn
nbl,nbl
afr,afr
tso,tso
sot,sot
tsn,tsn
xho,xho
afr,afr
ssw,ssw
tsn,tsn
nbl,nbl
xho,xho
nbl,nbl
ven,ven
eng,eng
ven,ven
nbl,nbl
tso,tso
tsn,tsn
sot,sot
zul,zul
sot,sot
eng,eng
zul,zul
xho,xho
tsn,tsn
zul,zul
eng,eng
zul,zul
zul,zul
ssw,ssw
zul,zul
afr,afr
ven,ven
xho,zul
nbl,zul
sot,sot
ven,ven
tsn,tsn
tsn,ven
afr,afr
ssw,ssw
afr,afr
sot,sot
xho,xho
tso,tso
afr,afr
xho,xho
afr,afr
afr,afr
nso,nso
eng,eng
afr,afr
nbl,nbl
tso,tso
afr,afr
zul,zul
tso,tso
nso,nso
sot,sot
sot,sot
zul,zul
xho,xho
nso,nso
afr,afr
ven,ven
zul,zul
nso,nso
tso,tso
ssw,ssw
nbl,nbl
xho,xho
afr,afr
sot,sot
xho,xho
eng,eng
ven,ven
ssw,ssw
afr,afr
tsn,tsn
sot,sot
sot,sot
nbl,nbl
tsn,tsn
sot,sot
ven,ven
nso,nso
ven,ven
tso,tso
nso,nso
eng,eng
xho,xho
ven,ven
sot,sot
afr,afr
afr,afr
eng,eng
zul,zul
xho,xho
tso,tso
afr,afr
ssw,ssw
zul,zul
sot,sot
eng,eng
xho,xho
nso,nso
zul,zul
eng,eng
ssw,ssw
ven,ven
zul,zul
nbl,nbl
eng,eng
nso,nso
nso,nso
eng,eng
tsn,tsn
afr,afr
xho,xho
ven,ven
sot,sot
xho,xho
sot,sot
afr,afr
afr,afr
nso,nso
afr,afr
sot,sot
afr,afr
zul,zul
ven,ven
afr,afr
zul,zul
zul,nbl
sot,sot
zul,zul
tsn,tsn
tso,tso
nso,nso
afr,afr
sot,sot
afr,afr
zul,zul
zul,zul
zul,zul
ssw,ssw
nso,nso
nso,nso
ssw,ssw
tsn,tsn
tso,tso
xho,xho
nso,nso
sot,sot
tsn,tsn
ssw,ssw
ssw,ssw
nso,nso
sot,sot
nso,nso
ven,ven
tsn,tsn
nbl,nbl
nbl,nbl
ssw,ssw
zul,zul
ven,ven
sot,sot
afr,afr
tsn,tsn
afr,afr
xho,xho
ssw,ssw
tso,tso
ssw,ssw
afr,afr
tsn,tsn
tso,tso
nso,nso
tso,tso
eng,eng
tsn,tsn
ssw,ssw
zul,zul
sot,sot
xho,xho
sot,sot
xho,xho
sot,sot
tso,tso
ssw,ssw
zul,zul
ven,ven
zul,zul
nbl,nbl
tso,tso
tsn,tsn
zul,zul
nbl,nbl
sot,sot
nbl,nbl
nbl,nbl
tso,tso
zul,zul
nso,nso
nso,nso
afr,afr
ven,ven
eng,eng
ven,ven
eng,eng
afr,afr
tso,tso
ssw,ssw
eng,eng
sot,sot
eng,eng
eng,eng
zul,zul
tsn,tsn
tso,tso
eng,eng
nso,nso
xho,xho
ven,ven
tsn,tsn
eng,eng
nbl,nbl
ssw,ssw
eng,eng
ven,ven
nbl,nbl
afr,afr
zul,zul
sot,sot
afr,afr
ven,ven
ssw,ssw
afr,afr
nbl,nbl
nso,nso
nso,nso
ssw,ssw
afr,afr
nso,nso
tsn,tsn
xho,xho
nso,nso
zul,zul
tsn,tsn
nso,nso
tso,tso
zul,zul
ssw,ssw
eng,eng
eng,eng
nso,nso
ssw,ssw
ven,ven
nbl,nbl
eng,eng
eng,eng
nbl,nbl
eng,eng
zul,zul
tsn,tsn
ven,ven
zul,zul
ssw,ssw
afr,afr
xho,nbl
xho,xho
nbl,nbl
nso,nso
ven,ven
xho,xho
sot,sot
eng,eng
xho,xho
ssw,ssw
xho,xho
ven,ven
nbl,nbl
ven,ven
ssw,ssw
tsn,sot
zul,zul
nbl,nbl
xho,xho
tsn,tsn
nso,nso
sot,sot
ssw,ssw
xho,xho
tsn,tsn
zul,zul
ven,ven
ven,ven
xho,xho
afr,afr
eng,eng
nso,nso
ssw,ssw
eng,eng
nso,nso
eng,eng
sot,sot
xho,xho
zul,zul
zul,eng
nbl,nbl
zul,zul
tso,tso
ssw,ssw
nso,nso
ssw,ssw
ven,ven
tso,tso
sot,sot
sot,sot
zul,zul
zul,zul
ssw,ssw
ven,ven
xho,xho
nso,nso
sot,sot
sot,sot
sot,sot
ven,ven
tsn,tsn
eng,eng
ven,ven
nso,nso
ven,ven
ven,ven
zul,nbl
eng,eng
ssw,ssw
tso,tso
sot,sot
afr,afr
eng,eng
eng,eng
nso,nso
xho,xho
eng,eng
ven,ven
ssw,ssw
zul,zul
tsn,tsn
sot,sot
afr,afr
nbl,nbl
nso,nso
ssw,ssw
ssw,ssw
nso,nso
eng,eng
afr,afr
zul,zul
nso,nso
afr,afr
xho,xho
tso,tso
ssw,ssw
eng,eng
nbl,nbl
nso,nso
afr,afr
nso,nso
eng,eng
